14624:	endbr64 
22456:	mov rdx, rax
22459:	lea rax, [rip + 0x5c0a]
22466:	mov rsi, rax
22469:	lea rax, [rip + 0xa1f4]
22476:	mov rdi, rax
22479:	mov eax, 0
22484:	call 0x3790
22489:	mov edx, dword ptr [rip + 0x999d]
22495:	mov ecx, dword ptr [rip + 0x9993]
22501:	mov eax, dword ptr [rip + 0x9995]
22507:	mov esi, ecx
22509:	mov edi, eax
22511:	call 0x6aff
22516:	lea rax, [rip + 0x9a9d]
22523:	mov rdi, rax
22526:	call 0x35d0
22531:	mov edx, eax
22533:	mov eax, dword ptr [rip + 0xa2b1]
22539:	lea ecx, [rax - 5]
22542:	mov rax, qword ptr [rip + 0xa1fb]
22549:	mov esi, ecx
22551:	mov rdi, rax
22554:	call 0x8794
22559:	mov rax, qword ptr [rip + 0xa1ea]
22566:	mov edx, 8
22571:	lea rcx, [rip + 0x5b9d]
22578:	mov rsi, rcx
22581:	mov rdi, rax
22584:	call 0x8690
22589:	mov eax, dword ptr [rip + 0xa16d]
22595:	test eax, eax
22597:	jns 0x5851
22599:	mov dword ptr [rip + 0xa15f], 0
22609:	mov eax, dword ptr [rip + 0xa159]
22615:	movsxd rdx, eax
22618:	mov rax, qword ptr [rip + 0xa157]
22625:	cmp rdx, rax
22628:	jle 0x5873
22630:	mov rax, qword ptr [rip + 0xa14b]
22637:	mov dword ptr [rip + 0xa13d], eax
22643:	mov eax, dword ptr [rip + 0xa137]
22649:	sar eax, 4
22652:	cdqe 
22654:	mov qword ptr [rip + 0xa16b], rax
22661:	mov eax, 0
22666:	call 0x44bb
22671:	mov dword ptr [rip + 0xa117], 0
22681:	jmp 0x58bc
22683:	mov eax, 0
22688:	call 0x3d49
22693:	jmp 0x58bd
22695:	nop 
22696:	jmp 0x58bd
22698:	nop 
22699:	jmp 0x58bd
22701:	nop 
22702:	jmp 0x58bd
22704:	nop 
22705:	jmp 0x58bd
22707:	nop 
22708:	jmp 0x58bd
22710:	nop 
22711:	jmp 0x58bd
22713:	nop 
22714:	jmp 0x58bd
22716:	nop 
22717:	mov eax, 0
22722:	call 0x3a7b
22727:	jmp 0x52bf
22732:	nop 
22733:	mov edi, 0
22738:	call 0x5922
22743:	mov eax, 0
22748:	call 0x5c78
22753:	mov rax, qword ptr [rip + 0xa0b8]
22760:	mov rdi, rax
22763:	call 0x5cae
22768:	mov eax, 0
22773:	mov rdx, qword ptr [rbp - 8]
22777:	sub rdx, qword ptr fs:[0x28]
22786:	je 0x5909
22788:	call 0x35e0
22793:	leave 
22795:	endbr64 
22799:	push rbp
22800:	mov rbp, rsp
22803:	mov dword ptr [rbp - 4], edi
22806:	mov eax, dword ptr [rbp - 4]
22809:	mov dword ptr [rip + 0xa1bd], eax
22815:	nop 
22816:	pop rbp
22817:	ret 
22818:	endbr64 
22822:	push rbp
22823:	mov rbp, rsp
22826:	sub rsp, 0x10
22830:	mov dword ptr [rbp - 4], edi
22833:	cmp dword ptr [rbp - 4], 1
22837:	jne 0x5ab4
22843:	mov rax, qword ptr [rip + 0xa0fe]
22850:	mov rdx, qword ptr [rip + 0xa0ff]
22857:	mov qword ptr [rip + 0xa130], rax
22864:	mov qword ptr [rip + 0xa131], rdx
22871:	mov rax, qword ptr [rip + 0xa0f2]
22878:	mov rdx, qword ptr [rip + 0xa0f3]
22885:	mov qword ptr [rip + 0xa124], rax
22892:	mov qword ptr [rip + 0xa125], rdx
22899:	mov rax, qword ptr [rip + 0xa0e6]
22906:	mov rdx, qword ptr [rip + 0xa0e7]
22913:	mov qword ptr [rip + 0xa118], rax
22920:	mov qword ptr [rip + 0xa119], rdx
22927:	mov rax, qword ptr [rip + 0xa0da]
22934:	mov qword ptr [rip + 0xa113], rax
22941:	mov eax, dword ptr [rip + 0xa0d5]
22947:	mov dword ptr [rip + 0xa10f], eax
22953:	mov eax, dword ptr [rip + 0xa0d1]
22959:	and eax, 0xfffffa3c
22964:	mov dword ptr [rip + 0xa0c6], eax
22970:	mov eax, dword ptr [rip + 0xa0c4]
22976:	and eax, 0xfffffffe
22979:	mov dword ptr [rip + 0xa0bb], eax
22985:	mov eax, dword ptr [rip + 0xa0bd]
22991:	or al, 0x81
22993:	mov dword ptr [rip + 0xa0b5], eax
22999:	mov eax, dword ptr [rip + 0xa0af]
23005:	and eax, 0xfffffff5
23008:	mov dword ptr [rip + 0xa0a6], eax
23014:	mov byte ptr [rip + 0xa0a4], 7
23021:	mov byte ptr [rip + 0xa09e], 0
23028:	mov byte ptr [rip + 0xa09e], 0
23035:	mov byte ptr [rip + 0xa098], 0
23042:	mov byte ptr [rip + 0xa08e], 1
23049:	mov byte ptr [rip + 0xa086], 0
23056:	mov byte ptr [rip + 0xa07c], 0
23063:	mov byte ptr [rip + 0xa076], 0
23070:	mov byte ptr [rip + 0xa077], 0
23077:	mov byte ptr [rip + 0xa075], 0
23084:	mov byte ptr [rip + 0xa068], 0x1a
23091:	mov byte ptr [rip + 0xa063], 0
23098:	mov byte ptr [rip + 0xa05d], 0
23105:	mov byte ptr [rip + 0xa057], 0
23112:	mov byte ptr [rip + 0xa051], 0
23119:	lea rax, [rip + 0xa02a]
23126:	mov rdx, rax
23129:	mov esi, 1
23134:	mov edi, 1
23139:	call 0x3830
23144:	lea rax, [rip + 0xa011]
23151:	mov rdi, rax
23154:	call 0x3800
23159:	mov dword ptr [rip + 0xa50b], eax
23165:	mov edx, 1
23170:	mov esi, 0x540a
23175:	mov edi, 1
23180:	mov eax, 0
23185:	call 0x3640
23190:	mov esi, 1
23195:	mov edi, 1
23200:	call 0x3860
23205:	mov eax, dword ptr [rip + 0x97f9]
23211:	mov edi, eax
23213:	call 0x5ae9
23218:	jmp 0x5acd
23220:	lea rax, [rip + 0x9f85]
23227:	mov rdx, rax
23230:	mov esi, 1
23235:	mov edi, 1
23240:	call 0x3830
23245:	mov eax, dword ptr [rbp - 4]
23248:	mov dword ptr [rip + 0xa48e], eax
23254:	nop 
23255:	leave 
23257:	endbr64 
23261:	push rbp
23262:	mov rbp, rsp
23265:	mov eax, dword ptr [rip + 0xa47d]
23271:	pop rbp
23272:	ret 
23273:	endbr64 
23277:	push rbp
23278:	mov rbp, rsp
23281:	sub rsp, 0x60
23285:	mov dword ptr [rbp - 0x54], edi
23288:	mov rax, qword ptr fs:[0x28]
23297:	mov qword ptr [rbp - 8], rax
23301:	xor eax, eax
23303:	lea rax, [rbp - 0x50]
23307:	mov rsi, rax
23310:	mov edi, 1
23315:	call 0x3820
23320:	mov eax, dword ptr [rbp - 0x54]
23323:	mov byte ptr [rbp - 0x3f], al
23326:	mov byte ptr [rbp - 0x3e], 0
23330:	lea rax, [rbp - 0x50]
23334:	mov rdx, rax
23337:	mov esi, 1
23342:	mov edi, 1
23347:	call 0x3830
23352:	mov eax, dword ptr [rbp - 0x54]
23355:	mov dword ptr [rip + 0x9763], eax
23361:	nop 
23362:	mov rax, qword ptr [rbp - 8]
23366:	sub rax, qword ptr fs:[0x28]
23375:	je 0x5b56
23377:	call 0x35e0
23382:	leave 
23384:	endbr64 
23388:	push rbp
23389:	mov rbp, rsp
23392:	sub rsp, 0x10
23396:	mov dword ptr [rbp - 8], 0
23403:	jmp 0x5ba7
23405:	mov eax, dword ptr [rip + 0xa3ed]
23411:	sub eax, dword ptr [rbp - 8]
23414:	cdqe 
23416:	mov edx, dword ptr [rbp - 8]
23419:	movsxd rdx, edx
23422:	lea rcx, [rip + 0x9fdb]
23429:	add rcx, rdx
23432:	mov rdx, rax
23435:	mov rsi, rcx
23438:	mov edi, 1
23443:	call 0xaa01
23448:	mov dword ptr [rbp - 4], eax
23451:	cmp dword ptr [rbp - 4], 0
23455:	js 0x5bb4
23457:	mov eax, dword ptr [rbp - 4]
23460:	add dword ptr [rbp - 8], eax
23463:	mov eax, dword ptr [rip + 0xa3b3]
23469:	cmp dword ptr [rbp - 8], eax
23472:	jl 0x5b6d
23474:	jmp 0x5bb5
23476:	nop 
23477:	mov dword ptr [rip + 0xa3a1], 0
23487:	nop 
23488:	leave 
23490:	endbr64 
23494:	push rbp
23495:	mov rbp, rsp
23498:	sub rsp, 0x10
23502:	mov dword ptr [rbp - 4], edi
23505:	mov eax, dword ptr [rip + 0xa389]
23511:	cmp eax, 0x400
23516:	jne 0x5be8
23518:	mov eax, 0
23523:	call 0x5b58
23528:	mov eax, dword ptr [rip + 0xa372]
23534:	lea edx, [rax + 1]
23537:	mov dword ptr [rip + 0xa369], edx
23543:	mov edx, dword ptr [rbp - 4]
23546:	mov ecx, edx
23548:	cdqe 
23550:	lea rdx, [rip + 0x9f5b]
23557:	mov byte ptr [rax + rdx], cl
23560:	mov eax, 1
23565:	leave 
23567:	endbr64 
23571:	push rbp
23572:	mov rbp, rsp
23575:	mov ecx, dword ptr [rip + 0x9e9f]
23581:	mov rax, qword ptr [rip + 0x9744]
23588:	lea rdx, [rip - 0x69]
23595:	mov esi, ecx
23597:	mov rdi, rax
23600:	call 0x34f0
23605:	mov eax, 0
23610:	call 0x5b58
23615:	nop 
23616:	pop rbp
23617:	ret 
23618:	endbr64 
23622:	push rbp
23623:	mov rbp, rsp
23626:	mov eax, dword ptr [rip + 0x9e6c]
23632:	lea ecx, [rax - 1]
23635:	mov rax, qword ptr [rip + 0x984e]
23642:	lea rdx, [rip - 0x9f]
23649:	mov esi, ecx
23651:	mov rdi, rax
23654:	call 0x34f0
23659:	mov eax, 0
23664:	call 0x5b58
23669:	nop 
23670:	pop rbp
23671:	ret 
23672:	endbr64 
23676:	push rbp
23677:	mov rbp, rsp
23680:	mov eax, dword ptr [rip + 0x9e36]
23686:	lea ecx, [rax - 1]
23689:	mov rax, qword ptr [rip + 0x9838]
23696:	lea rdx, [rip - 0xd5]
23703:	mov esi, ecx
23705:	mov rdi, rax
23708:	call 0x34f0
23713:	mov eax, 0
23718:	call 0x5b58
23723:	nop 
23724:	pop rbp
23725:	ret 
23726:	endbr64 
23730:	push rbp
23731:	mov rbp, rsp
23734:	sub rsp, 0x10
23738:	mov qword ptr [rbp - 8], rdi
23742:	mov eax, dword ptr [rip + 0xa2a0]
23748:	cmp eax, 1
23751:	jne 0x5cd3
23753:	mov edi, 0
23758:	call 0x5922
23763:	mov eax, 0
23768:	call 0x6bf9
23773:	cmp qword ptr [rbp - 8], 0
23778:	je 0x5cfa
23780:	mov eax, dword ptr [rip + 0x9e36]
23786:	test eax, eax
23788:	je 0x5cfa
23790:	mov rax, qword ptr [rbp - 8]
23794:	mov rdi, rax
23797:	call 0x79cd
23802:	mov eax, 0
23807:	call 0x5c78
23812:	mov eax, dword ptr [rip + 0x9db2]
23818:	mov esi, 0
23823:	mov edi, eax
23825:	call 0x6575
23830:	mov eax, 0
23835:	call 0x5b58
23840:	mov edi, 0xa
23845:	call 0x34e0
23850:	nop 
23851:	leave 
23853:	endbr64 
23857:	push rbp
23858:	mov rbp, rsp
23861:	sub rsp, 0x20
23865:	mov qword ptr [rbp - 0x18], rdi
23869:	mov rax, qword ptr [rbp - 0x18]
23873:	mov qword ptr [rbp - 8], rax
23877:	mov rax, qword ptr [rbp - 8]
23881:	mov qword ptr [rbp - 0x10], rax
23885:	mov eax, dword ptr [rip + 0x9ce5]
23891:	test eax, eax
23893:	jne 0x5e20
23899:	mov rax, qword ptr [rbp - 0x18]
23903:	movzx eax, byte ptr [rax]
23906:	cmp al, 0x5e
23908:	je 0x5e20
23914:	mov eax, 0
23919:	jmp 0x5e3a
23924:	mov rax, qword ptr [rbp - 8]
23928:	movzx eax, byte ptr [rax]
23931:	cmp al, 0x5e
23933:	jne 0x5e03
23939:	add qword ptr [rbp - 8], 1
23944:	mov rax, qword ptr [rbp - 8]
23948:	movzx eax, byte ptr [rax]
23951:	test al, al
23953:	je 0x5dfc
23955:	mov rax, qword ptr [rbp - 8]
23959:	movzx eax, byte ptr [rax]
23962:	movzx eax, al
23965:	mov edi, eax
23967:	call 0x3550
23972:	cmp eax, 0x47
23975:	je 0x5dbf
23977:	mov rax, qword ptr [rbp - 8]
23981:	movzx eax, byte ptr [rax]
23984:	movzx eax, al
23987:	mov edi, eax
23989:	call 0x3550
23994:	cmp eax, 0x5a
23997:	jne 0x5dc6
23999:	mov eax, 0
24004:	jmp 0x5e3a
24006:	mov rax, qword ptr [rbp - 8]
24010:	lea rdx, [rax + 1]
24014:	mov qword ptr [rbp - 8], rdx
24018:	movzx eax, byte ptr [rax]
24021:	movzx eax, al
24024:	and eax, 0x7f
24027:	lea ecx, [rax - 0x20]
24030:	mov rax, qword ptr [rbp - 0x10]
24034:	lea rdx, [rax + 1]
24038:	mov qword ptr [rbp - 0x10], rdx
24042:	movsxd rdx, ecx
24045:	lea rcx, [rip + 0x9a0c]
24052:	movzx edx, byte ptr [rdx + rcx]
24056:	mov byte ptr [rax], dl
24058:	jmp 0x5e20
24060:	mov eax, 0
24065:	jmp 0x5e3a
24067:	mov rdx, qword ptr [rbp - 8]
24071:	lea rax, [rdx + 1]
24075:	mov qword ptr [rbp - 8], rax
24079:	mov rax, qword ptr [rbp - 0x10]
24083:	lea rcx, [rax + 1]
24087:	mov qword ptr [rbp - 0x10], rcx
24091:	movzx edx, byte ptr [rdx]
24094:	mov byte ptr [rax], dl
24096:	mov rax, qword ptr [rbp - 8]
24100:	movzx eax, byte ptr [rax]
24103:	test al, al
24105:	jne 0x5d74
24111:	mov rax, qword ptr [rbp - 0x10]
24115:	mov byte ptr [rax], 0
24118:	mov rax, qword ptr [rbp - 0x18]
24122:	leave 
24124:	endbr64 
24128:	push rbp
24129:	mov rbp, rsp
24132:	sub rsp, 0x30
24136:	mov qword ptr [rbp - 0x28], rdi
24140:	mov rax, qword ptr fs:[0x28]
24149:	mov qword ptr [rbp - 8], rax
24153:	xor eax, eax
24155:	mov byte ptr [rip + 0xa53e], 0
24162:	mov rax, qword ptr [rbp - 0x28]
24166:	mov qword ptr [rbp - 0x18], rax
24170:	jmp 0x6001
24175:	mov rax, qword ptr [rbp - 0x18]
24179:	cmp rax, qword ptr [rbp - 0x28]
24183:	je 0x5e9a
24185:	lea rax, [rip + 0xa520]
24192:	mov rdi, rax
24195:	call 0x35d0
24200:	mov rdx, rax
24203:	lea rax, [rip + 0xa50e]
24210:	add rax, rdx
24213:	mov word ptr [rax], 0x20
24218:	mov rax, qword ptr [rbp - 0x18]
24222:	movzx eax, byte ptr [rax]
24225:	cmp al, 0x1b
24227:	jne 0x5ed6
24229:	lea rax, [rip + 0xa4f4]
24236:	mov rdi, rax
24239:	call 0x35d0
24244:	mov rdx, rax
24247:	lea rax, [rip + 0xa4e2]
24254:	add rax, rdx
24257:	mov dword ptr [rax], 0x61637365
24263:	mov word ptr [rax + 4], 0x6570
24269:	mov byte ptr [rax + 6], 0
24273:	jmp 0x5ffc
24278:	mov rax, qword ptr [rbp - 0x18]
24282:	movzx eax, byte ptr [rax]
24285:	cmp al, 0x20
24287:	jne 0x5f0e
24289:	lea rax, [rip + 0xa4b8]
24296:	mov rdi, rax
24299:	call 0x35d0
24304:	mov rdx, rax
24307:	lea rax, [rip + 0xa4a6]
24314:	add rax, rdx
24317:	mov dword ptr [rax], 0x63617073
24323:	mov word ptr [rax + 4], 0x65
24329:	jmp 0x5ffc
24334:	mov rax, qword ptr [rbp - 0x18]
24338:	movzx eax, byte ptr [rax]
24341:	cmp al, 0x7f
24343:	jne 0x5f4d
24345:	lea rax, [rip + 0xa480]
24352:	mov rdi, rax
24355:	call 0x35d0
24360:	mov rdx, rax
24363:	lea rax, [rip + 0xa46e]
24370:	add rax, rdx
24373:	movabs rcx, 0x636170736b636162
24383:	mov qword ptr [rax], rcx
24386:	mov word ptr [rax + 8], 0x65
24392:	jmp 0x5ffc
24397:	mov rax, qword ptr [rbp - 0x18]
24401:	movzx eax, byte ptr [rax]
24404:	cmp al, 0xff
24406:	jne 0x5f86
24408:	lea rax, [rip + 0xa441]
24415:	mov rdi, rax
24418:	call 0x35d0
24423:	mov rdx, rax
24426:	lea rax, [rip + 0xa42f]
24433:	add rax, rdx
24436:	mov dword ptr [rax], 0x6170735e
24442:	mov word ptr [rax + 4], 0x6563
24448:	mov byte ptr [rax + 6], 0
24452:	jmp 0x5ffc
24454:	call 0x3910
24459:	mov rdx, qword ptr [rax]
24462:	mov rax, qword ptr [rbp - 0x18]
24466:	movzx eax, byte ptr [rax]
24469:	movzx eax, al
24472:	add rax, rax
24475:	add rax, rdx
24478:	movzx eax, word ptr [rax]
24481:	movzx eax, ax
24484:	and eax, 2
24487:	test eax, eax
24489:	je 0x5fd8
24491:	mov byte ptr [rbp - 0xb], 0x5e
24495:	mov rax, qword ptr [rbp - 0x18]
24499:	movzx eax, byte ptr [rax]
24502:	add eax, 0x40
24505:	mov byte ptr [rbp - 0xa], al
24508:	mov byte ptr [rbp - 9], 0
24512:	lea rax, [rbp - 0xb]
24516:	mov rsi, rax
24519:	lea rax, [rip + 0xa3d2]
24526:	mov rdi, rax
24529:	call 0x3890
24534:	jmp 0x5ffc
24536:	mov rax, qword ptr [rbp - 0x18]
24540:	movzx eax, byte ptr [rax]
24543:	mov byte ptr [rbp - 0xb], al
24546:	mov byte ptr [rbp - 0xa], 0
24550:	lea rax, [rbp - 0xb]
24554:	mov rsi, rax
24557:	lea rax, [rip + 0xa3ac]
24564:	mov rdi, rax
24567:	call 0x3890
24572:	add qword ptr [rbp - 0x18], 1
24577:	mov rax, qword ptr [rbp - 0x18]
24581:	movzx eax, byte ptr [rax]
24584:	test al, al
24586:	jne 0x5e6f
24592:	lea rax, [rip + 0xa389]
24599:	mov rdx, qword ptr [rbp - 8]
24603:	sub rdx, qword ptr fs:[0x28]
24612:	je 0x602b
24614:	call 0x35e0
24619:	leave 
24621:	endbr64 
24625:	push rbp
24626:	mov rbp, rsp
24629:	sub rsp, 0x20
24633:	mov dword ptr [rbp - 0x14], 0xffffffff
24640:	mov dword ptr [rbp - 0x10], 0xffffffff
24647:	mov edx, dword ptr [rip + 0x9a73]
24653:	mov eax, dword ptr [rip + 0x9a69]
24659:	imul eax, edx
24662:	mov dword ptr [rbp - 0xc], eax
24665:	mov eax, dword ptr [rip + 0x9a7d]
24671:	test eax, eax
24673:	jne 0x6067
24675:	sub dword ptr [rbp - 0xc], 1
24679:	mov edi, 0
24684:	call 0x6b59
24689:	mov dword ptr [rbp - 0x18], 0
24696:	jmp 0x6178
24701:	mov rdx, qword ptr [rip + 0x9a7c]
24708:	mov eax, dword ptr [rbp - 0x18]
24711:	cdqe 
24713:	add rax, rdx
24716:	movzx edx, byte ptr [rax]
24719:	mov rcx, qword ptr [rip + 0x9a7a]
24726:	mov eax, dword ptr [rbp - 0x18]
24729:	cdqe 
24731:	add rax, rcx
24734:	movzx eax, byte ptr [rax]
24737:	cmp dl, al
24739:	jne 0x60d1
24741:	mov rdx, qword ptr [rip + 0x9a5c]
24748:	mov eax, dword ptr [rbp - 0x18]
24751:	cdqe 
24753:	add rax, rdx
24756:	movzx edx, byte ptr [rax]
24759:	mov rcx, qword ptr [rip + 0x9a5a]
24766:	mov eax, dword ptr [rbp - 0x18]
24769:	cdqe 
24771:	add rax, rcx
24774:	movzx eax, byte ptr [rax]
24777:	cmp dl, al
24779:	je 0x6174
24785:	mov esi, dword ptr [rip + 0x99e9]
24791:	mov eax, dword ptr [rbp - 0x18]
24794:	cdq 
24795:	idiv esi
24797:	mov dword ptr [rbp - 8], eax
24800:	mov ecx, dword ptr [rip + 0x99da]
24806:	mov eax, dword ptr [rbp - 0x18]
24809:	cdq 
24810:	idiv ecx
24812:	mov dword ptr [rbp - 4], edx
24815:	mov eax, dword ptr [rbp - 4]
24818:	cmp eax, dword ptr [rbp - 0x14]
24821:	jne 0x60ff
24823:	mov eax, dword ptr [rbp - 8]
24826:	cmp eax, dword ptr [rbp - 0x10]
24829:	je 0x611a
24831:	mov eax, dword ptr [rbp - 4]
24834:	mov dword ptr [rbp - 0x14], eax
24837:	mov eax, dword ptr [rbp - 8]
24840:	mov dword ptr [rbp - 0x10], eax
24843:	mov edx, dword ptr [rbp - 0x14]
24846:	mov eax, dword ptr [rbp - 0x10]
24849:	mov esi, edx
24851:	mov edi, eax
24853:	call 0x6575
24858:	mov rdx, qword ptr [rip + 0x99e7]
24865:	mov eax, dword ptr [rbp - 0x18]
24868:	cdqe 
24870:	add rax, rdx
24873:	movzx eax, byte ptr [rax]
24876:	movzx eax, al
24879:	mov edi, eax
24881:	call 0x69cc
24886:	mov rdx, qword ptr [rip + 0x99c3]
24893:	mov eax, dword ptr [rbp - 0x18]
24896:	cdqe 
24898:	add rax, rdx
24901:	movzx eax, byte ptr [rax]
24904:	movzx eax, al
24907:	mov edi, eax
24909:	mov eax, 0
24914:	call 0x5bc2
24919:	add dword ptr [rbp - 0x14], 1
24923:	mov eax, dword ptr [rip + 0x995f]
24929:	cmp dword ptr [rbp - 0x14], eax
24932:	jne 0x6174
24934:	mov dword ptr [rbp - 0x14], 0
24941:	mov dword ptr [rbp - 0x10], 0xffffffff
24948:	add dword ptr [rbp - 0x18], 1
24952:	mov eax, dword ptr [rbp - 0x18]
24955:	cmp eax, dword ptr [rbp - 0xc]
24958:	jl 0x607d
24964:	mov edx, dword ptr [rip + 0x9956]
24970:	mov eax, dword ptr [rip + 0x9954]
24976:	mov esi, edx
24978:	mov edi, eax
24980:	call 0x6575
24985:	mov edi, 1
24990:	call 0x6b59
24995:	mov eax, dword ptr [rip + 0x9db7]
25001:	test eax, eax
25003:	je 0x61b7
25005:	mov eax, 0
25010:	call 0x5b58
25015:	mov edx, dword ptr [rip + 0x9903]
25021:	mov eax, dword ptr [rip + 0x98f9]
25027:	imul eax, edx
25030:	movsxd rdx, eax
25033:	mov rcx, qword ptr [rip + 0x9930]
25040:	mov rax, qword ptr [rip + 0x9939]
25047:	mov rsi, rcx
25050:	mov rdi, rax
25053:	call 0x3730
25058:	mov edx, dword ptr [rip + 0x98d8]
25064:	mov eax, dword ptr [rip + 0x98ce]
25070:	imul eax, edx
25073:	movsxd rdx, eax
25076:	mov rcx, qword ptr [rip + 0x990d]
25083:	mov rax, qword ptr [rip + 0x9916]
25090:	mov rsi, rcx
25093:	mov rdi, rax
25096:	call 0x3730
25101:	nop 
25102:	leave 
25104:	endbr64 
25108:	push rbp
25109:	mov rbp, rsp
25112:	sub rsp, 0x10
25116:	mov qword ptr [rbp - 8], rdi
25120:	mov dword ptr [rbp - 0xc], esi
25123:	mov edx, dword ptr [rip + 0x9d37]
25129:	mov eax, dword ptr [rbp - 0xc]
25132:	add eax, edx
25134:	cmp eax, 0x3ff
25139:	jle 0x623f
25141:	mov eax, 0
25146:	call 0x5b58
25151:	mov eax, dword ptr [rbp - 0xc]
25154:	movsxd rdx, eax
25157:	mov eax, dword ptr [rip + 0x9d15]
25163:	cdqe 
25165:	lea rcx, [rip + 0x990c]
25172:	add rcx, rax
25175:	mov rax, qword ptr [rbp - 8]
25179:	mov rsi, rax
25182:	mov rdi, rcx
25185:	call 0x3730
25190:	mov edx, dword ptr [rip + 0x9cf4]
25196:	mov eax, dword ptr [rbp - 0xc]
25199:	add eax, edx
25201:	mov dword ptr [rip + 0x9ce9], eax
25207:	mov eax, dword ptr [rbp - 0xc]
25210:	leave 
25212:	endbr64 
25216:	push rbp
25217:	mov rbp, rsp
25220:	sub rsp, 0x20
25224:	mov qword ptr [rbp - 0x18], rdi
25228:	mov dword ptr [rbp - 0x1c], esi
25231:	mov eax, dword ptr [rip + 0x984b]
25237:	mov dword ptr [rbp - 8], eax
25240:	mov edx, dword ptr [rip + 0x9842]
25246:	mov eax, dword ptr [rbp - 0x1c]
25249:	add eax, edx
25251:	mov dword ptr [rip + 0x9837], eax
25257:	mov eax, dword ptr [rip + 0x9811]
25263:	cmp dword ptr [rbp - 8], eax
25266:	jl 0x62be
25268:	mov eax, 0
25273:	jmp 0x635e
25278:	mov edx, dword ptr [rip + 0x9820]
25284:	mov eax, dword ptr [rip + 0x97f2]
25290:	cmp edx, eax
25292:	jl 0x62d8
25294:	mov eax, 0
25299:	jmp 0x635e
25304:	mov edx, dword ptr [rbp - 8]
25307:	mov eax, dword ptr [rbp - 0x1c]
25310:	add edx, eax
25312:	mov eax, dword ptr [rip + 0x97da]
25318:	cmp edx, eax
25320:	jle 0x62f6
25322:	mov eax, dword ptr [rip + 0x97d0]
25328:	sub eax, dword ptr [rbp - 8]
25331:	mov dword ptr [rbp - 0x1c], eax
25334:	mov edx, dword ptr [rip + 0x97e8]
25340:	mov eax, dword ptr [rip + 0x97be]
25346:	imul edx, eax
25349:	mov eax, dword ptr [rbp - 8]
25352:	add eax, edx
25354:	mov dword ptr [rbp - 4], eax
25357:	mov eax, dword ptr [rbp - 0x1c]
25360:	movsxd rdx, eax
25363:	mov rcx, qword ptr [rip + 0x97e6]
25370:	mov eax, dword ptr [rbp - 4]
25373:	cdqe 
25375:	add rcx, rax
25378:	mov rax, qword ptr [rbp - 0x18]
25382:	mov rsi, rax
25385:	mov rdi, rcx
25388:	call 0x3730
25393:	mov eax, dword ptr [rbp - 0x1c]
25396:	movsxd rdx, eax
25399:	movzx eax, byte ptr [rip + 0x97aa]
25406:	movzx eax, al
25409:	mov rsi, qword ptr [rip + 0x97c0]
25416:	mov ecx, dword ptr [rbp - 4]
25419:	movsxd rcx, ecx
25422:	add rcx, rsi
25425:	mov esi, eax
25427:	mov rdi, rcx
25430:	call 0x3620
25435:	mov eax, dword ptr [rbp - 0x1c]
25438:	leave 
25440:	endbr64 
25444:	push rbp
25445:	mov rbp, rsp
25448:	sub rsp, 0x20
25452:	mov dword ptr [rbp - 0x14], edi
25455:	mov rax, qword ptr fs:[0x28]
25464:	mov qword ptr [rbp - 8], rax
25468:	xor eax, eax
25470:	mov eax, dword ptr [rbp - 0x14]
25473:	mov byte ptr [rbp - 9], al
25476:	lea rax, [rbp - 9]
25480:	mov esi, 1
25485:	mov rdi, rax
25488:	call 0x627c
25493:	mov rdx, qword ptr [rbp - 8]
25497:	sub rdx, qword ptr fs:[0x28]
25506:	je 0x63a9
25508:	call 0x35e0
25513:	leave 
25515:	endbr64 
25519:	push rbp
25520:	mov rbp, rsp
25523:	sub rsp, 0x20
25527:	mov qword ptr [rbp - 0x18], rdi
25531:	mov dword ptr [rbp - 0x1c], esi
25534:	mov eax, 0
25539:	call 0x602d
25544:	mov rax, qword ptr [rip + 0xa109]
25551:	test rax, rax
25554:	je 0x63e2
25556:	mov rdx, qword ptr [rip + 0xa0fd]
25563:	mov eax, 0
25568:	call rdx
25570:	mov eax, dword ptr [rbp - 0x1c]
25573:	movsxd rdx, eax
25576:	mov rax, qword ptr [rbp - 0x18]
25580:	mov rsi, rax
25583:	mov edi, 0
25588:	call 0xa99a
25593:	mov dword ptr [rbp - 4], eax
25596:	mov rax, qword ptr [rip + 0xa0dd]
25603:	test rax, rax
25606:	je 0x6416
25608:	mov rdx, qword ptr [rip + 0xa0d1]
25615:	mov eax, 0
25620:	call rdx
25622:	mov eax, dword ptr [rbp - 4]
25625:	leave 
25627:	endbr64 
25631:	push rbp
25632:	mov rbp, rsp
25635:	mov eax, 0
25640:	call 0x5c0f
25645:	mov edx, dword ptr [rip + 0x9689]
25651:	mov eax, dword ptr [rip + 0x9687]
25657:	imul eax, edx
25660:	movsxd rdx, eax
25663:	mov rax, qword ptr [rip + 0x96ba]
25670:	mov esi, 0
25675:	mov rdi, rax
25678:	call 0x3620
25683:	mov edx, dword ptr [rip + 0x9663]
25689:	mov eax, dword ptr [rip + 0x9661]
25695:	imul eax, edx
25698:	movsxd rdx, eax
25701:	mov rax, qword ptr [rip + 0x969c]
25708:	mov esi, 0
25713:	mov rdi, rax
25716:	call 0x3620
25721:	mov edx, dword ptr [rip + 0x963d]
25727:	mov eax, dword ptr [rip + 0x963b]
25733:	imul eax, edx
