20192:	call 0x4810
43375:	mov eax, 0
43380:	call 0xb4b7
43385:	mov edi, 2
43390:	call 0x4e70
43395:	jmp 0xa900
43400:	nop 
43401:	mov eax, 0
43406:	call 0xb4b7
43411:	mov rax, qword ptr [rbp - 0xf8]
43418:	mov rdi, rax
43421:	call 0x1eeae
43426:	mov rax, qword ptr [rbp - 0xf0]
43433:	mov rdi, rax
43436:	call 0x1eeae
43441:	mov edi, 1
43446:	call 0xe3a6
43451:	jmp 0xacc2
43456:	mov dword ptr [rbp - 0x150], 1
43466:	mov rdx, qword ptr [rip + 0x25f47]
43473:	mov rax, qword ptr [rip + 0x25f38]
43480:	lea rcx, [rbp - 0x150]
43487:	mov r8d, 1
43493:	mov esi, 0x2b
43498:	mov rdi, rax
43501:	call 0x1a89a
43506:	jmp 0xacc2
43511:	mov dword ptr [rbp - 0x150], 0
43521:	mov rdx, qword ptr [rip + 0x25f10]
43528:	mov rax, qword ptr [rip + 0x25f01]
43535:	lea rcx, [rbp - 0x150]
43542:	mov r8d, 1
43548:	mov esi, 0x2b
43553:	mov rdi, rax
43556:	call 0x1a89a
43561:	jmp 0xacc2
43566:	mov dword ptr [rbp - 0x154], 0
43576:	mov rdx, qword ptr [rip + 0x25ed9]
43583:	mov rax, qword ptr [rip + 0x25eca]
43590:	lea rcx, [rbp - 0x154]
43597:	mov r8d, 1
43603:	mov esi, 0x2c
43608:	mov rdi, rax
43611:	call 0x1a89a
43616:	jmp 0xacc2
43621:	mov dword ptr [rbp - 0x154], 1
43631:	mov rdx, qword ptr [rip + 0x25ea2]
43638:	mov rax, qword ptr [rip + 0x25e93]
43645:	lea rcx, [rbp - 0x154]
43652:	mov r8d, 1
43658:	mov esi, 0x2c
43663:	mov rdi, rax
43666:	call 0x1a89a
43671:	jmp 0xacc2
43676:	mov rdx, qword ptr [rip + 0x25e75]
43683:	mov rax, qword ptr [rip + 0x25e66]
43690:	mov r8d, 1
43696:	mov ecx, 0
43701:	mov esi, 0x2d
43706:	mov rdi, rax
43709:	call 0x1a89a
43714:	mov rax, qword ptr [rbp - 0xc0]
43721:	mov rdi, rax
43724:	call 0xe319
43729:	mov eax, 0
43734:	call 0x769b
43739:	mov eax, 0
43744:	call 0xe205
43749:	mov qword ptr [rbp - 0xc0], rax
43756:	mov rax, qword ptr [rip + 0x25e1d]
43763:	mov rdi, rax
43766:	call 0x1504f
43771:	mov rdi, rax
43774:	call 0xd875
43779:	jmp 0xacc2
43784:	mov rdx, qword ptr [rip + 0x25e09]
43791:	mov rax, qword ptr [rip + 0x25dfa]
43798:	mov r8d, 1
43804:	mov ecx, 0
43809:	mov esi, 0x2e
43814:	mov rdi, rax
43817:	call 0x1a89a
43822:	jmp 0xacc2
43827:	mov rax, qword ptr [rbp - 0x70]
43831:	mov rdx, qword ptr [rax + 0x28]
43835:	lea rax, [rbp - 0xd8]
43842:	mov rcx, rdx
43845:	lea rdx, [rip + 0x1cb8d]
43852:	mov rsi, rax
43855:	lea rax, [rip + 0x1cb85]
43862:	mov rdi, rax
43865:	call 0x5efb
43870:	test rax, rax
43873:	je 0xacc2
43879:	mov rax, qword ptr [rbp - 0xd8]
43886:	movzx eax, byte ptr [rax]
43889:	test al, al
43891:	jne 0xab7a
43893:	jmp 0xacc2
43898:	mov rcx, qword ptr [rbp - 0xd8]
43905:	mov rdx, qword ptr [rip + 0x25d90]
43912:	mov rax, qword ptr [rip + 0x25d81]
43919:	mov r8d, 1
43925:	mov esi, 0x2f
43930:	mov rdi, rax
43933:	call 0x1a89a
43938:	mov rax, qword ptr [rbp - 0xd8]
43945:	mov rdi, rax
43948:	call 0x1eeae
43953:	mov qword ptr [rbp - 0xd8], 0
43964:	jmp 0xacc2
43969:	mov esi, dword ptr [rbp - 0x158]
43975:	mov rcx, qword ptr [rbp - 0xd8]
43982:	mov rdx, qword ptr [rip + 0x25d43]
43989:	mov rax, qword ptr [rip + 0x25d34]
43996:	mov r8d, esi
43999:	mov esi, 0x30
44004:	mov rdi, rax
44007:	call 0x1a89a
44012:	jmp 0xacc2
44017:	mov esi, dword ptr [rbp - 0x158]
44023:	mov rcx, qword ptr [rbp - 0xd8]
44030:	mov rdx, qword ptr [rip + 0x25d13]
44037:	mov rax, qword ptr [rip + 0x25d04]
44044:	mov r8d, esi
44047:	mov esi, 0x31
44052:	mov rdi, rax
44055:	call 0x1a89a
44060:	jmp 0xacc2
44065:	mov rdx, qword ptr [rip + 0x25cf0]
44072:	mov rax, qword ptr [rip + 0x25ce1]
44079:	mov r8d, 1
44085:	mov ecx, 0
44090:	mov esi, 0x32
44095:	mov rdi, rax
44098:	call 0x1a89a
44103:	jmp 0xacc2
44105:	mov rdx, qword ptr [rip + 0x25cc8]
44112:	mov rax, qword ptr [rip + 0x25cb9]
44119:	mov r8d, 1
44125:	mov ecx, 0
44130:	mov esi, 0x33
44135:	mov rdi, rax
44138:	call 0x1a89a
44143:	jmp 0xacc2
44145:	cmp dword ptr [rbp - 0x12c], 0
44152:	je 0xacc1
44154:	mov rax, qword ptr [rbp - 0xc0]
44161:	mov rdi, rax
44164:	call 0xdf09
44169:	jmp 0xac9d
44171:	mov eax, dword ptr [rbp - 0x12c]
44177:	mov esi, 3
44182:	mov edi, eax
44184:	call 0x56bd
44189:	mov eax, dword ptr [rbp - 0x158]
44195:	lea edx, [rax - 1]
44198:	mov dword ptr [rbp - 0x158], edx
44204:	test eax, eax
44206:	jne 0xac8b
44208:	mov eax, 0
44213:	call 0xe205
44218:	mov qword ptr [rbp - 0xc0], rax
44225:	nop 
44226:	cmp dword ptr [rbp - 0x128], 0
44233:	je 0x84af
44239:	mov rax, qword ptr [rip + 0x25c3a]
44246:	mov rdi, rax
44249:	call 0x1504f
44254:	mov qword ptr [rbp - 0x80], rax
44258:	mov rax, qword ptr [rip + 0x25c17]
44265:	mov rdi, rax
44268:	call 0x10bef
44273:	mov rax, qword ptr [rip + 0x25c10]
44280:	mov rdi, rax
44283:	call 0x10bef
44288:	mov edi, 0
44293:	call 0xadac
44298:	mov eax, 0
44303:	call 0xc083
44308:	mov rax, qword ptr [rip + 0x266f5]
44315:	test rax, rax
44318:	je 0xad2a
44320:	mov eax, 0
44325:	call 0xe15a
44330:	mov eax, 0
44335:	call 0x1014d
44340:	mov eax, 0
44345:	call 0x1f7c7
44350:	mov rax, qword ptr [rip + 0x25bb3]
44357:	mov rdi, rax
44360:	call 0xb138
44365:	cmp dword ptr [rbp - 0x140], 0
44372:	je 0xad76
44374:	mov rax, qword ptr [rbp - 0x80]
44378:	mov rdi, rax
44381:	call 0x4960
44386:	mov rdx, rax
44389:	mov rax, qword ptr [rbp - 0x80]
44393:	mov rsi, rax
44396:	mov edi, 3
44401:	call 0x4770
44406:	mov eax, 0
44411:	mov rdx, qword ptr [rbp - 0x18]
44415:	sub rdx, qword ptr fs:[0x28]
44424:	je 0xad8f
44426:	call 0x4980
44431:	mov rbx, qword ptr [rbp - 8]
44435:	leave 
44437:	endbr64 
44441:	push rbp
44442:	mov rbp, rsp
44445:	mov dword ptr [rbp - 4], edi
44448:	mov eax, dword ptr [rbp - 4]
44451:	mov dword ptr [rip + 0x25c53], eax
44457:	nop 
44458:	pop rbp
44459:	ret 
44460:	endbr64 
44464:	push rbp
44465:	mov rbp, rsp
44468:	sub rsp, 0x10
44472:	mov dword ptr [rbp - 4], edi
44475:	cmp dword ptr [rbp - 4], 1
44479:	jne 0xaf3e
44485:	mov rax, qword ptr [rip + 0x25b94]
44492:	mov rdx, qword ptr [rip + 0x25b95]
44499:	mov qword ptr [rip + 0x25bc6], rax
44506:	mov qword ptr [rip + 0x25bc7], rdx
44513:	mov rax, qword ptr [rip + 0x25b88]
44520:	mov rdx, qword ptr [rip + 0x25b89]
44527:	mov qword ptr [rip + 0x25bba], rax
44534:	mov qword ptr [rip + 0x25bbb], rdx
44541:	mov rax, qword ptr [rip + 0x25b7c]
44548:	mov rdx, qword ptr [rip + 0x25b7d]
44555:	mov qword ptr [rip + 0x25bae], rax
44562:	mov qword ptr [rip + 0x25baf], rdx
44569:	mov rax, qword ptr [rip + 0x25b70]
44576:	mov qword ptr [rip + 0x25ba9], rax
44583:	mov eax, dword ptr [rip + 0x25b6b]
44589:	mov dword ptr [rip + 0x25ba5], eax
44595:	mov eax, dword ptr [rip + 0x25b67]
44601:	and eax, 0xfffffa3c
44606:	mov dword ptr [rip + 0x25b5c], eax
44612:	mov eax, dword ptr [rip + 0x25b5a]
44618:	and eax, 0xfffffffe
44621:	mov dword ptr [rip + 0x25b51], eax
44627:	mov eax, dword ptr [rip + 0x25b53]
44633:	or al, 0x81
44635:	mov dword ptr [rip + 0x25b4b], eax
44641:	mov eax, dword ptr [rip + 0x25b45]
44647:	and eax, 0xfffffff5
44650:	mov dword ptr [rip + 0x25b3c], eax
44656:	mov byte ptr [rip + 0x25b3a], 7
44663:	mov byte ptr [rip + 0x25b34], 0
44670:	mov byte ptr [rip + 0x25b34], 0
44677:	mov byte ptr [rip + 0x25b2e], 0
44684:	mov byte ptr [rip + 0x25b24], 1
44691:	mov byte ptr [rip + 0x25b1c], 0
44698:	mov byte ptr [rip + 0x25b12], 0
44705:	mov byte ptr [rip + 0x25b0c], 0
44712:	mov byte ptr [rip + 0x25b0d], 0
44719:	mov byte ptr [rip + 0x25b0b], 0
44726:	mov byte ptr [rip + 0x25afe], 0x1a
44733:	mov byte ptr [rip + 0x25af9], 0
44740:	mov byte ptr [rip + 0x25af3], 0
44747:	mov byte ptr [rip + 0x25aed], 0
44754:	mov byte ptr [rip + 0x25ae7], 0
44761:	lea rax, [rip + 0x25ac0]
44768:	mov rdx, rax
44771:	mov esi, 1
44776:	mov edi, 1
44781:	call 0x4d20
44786:	lea rax, [rip + 0x25aa7]
44793:	mov rdi, rax
44796:	call 0x4cd0
44801:	mov dword ptr [rip + 0x25fa1], eax
44807:	mov edx, 1
44812:	mov esi, 0x540a
44817:	mov edi, 1
44822:	mov eax, 0
44827:	call 0x4a30
44832:	mov esi, 1
44837:	mov edi, 1
44842:	call 0x4d60
44847:	mov eax, dword ptr [rip + 0x24d53]
44853:	mov edi, eax
44855:	call 0xaf73
44860:	jmp 0xaf57
44862:	lea rax, [rip + 0x25a1b]
44869:	mov rdx, rax
44872:	mov esi, 1
44877:	mov edi, 1
44882:	call 0x4d20
44887:	mov eax, dword ptr [rbp - 4]
44890:	mov dword ptr [rip + 0x25f24], eax
44896:	nop 
44897:	leave 
44899:	endbr64 
44903:	push rbp
44904:	mov rbp, rsp
44907:	mov eax, dword ptr [rip + 0x25f13]
44913:	pop rbp
44914:	ret 
44915:	endbr64 
44919:	push rbp
44920:	mov rbp, rsp
44923:	sub rsp, 0x60
44927:	mov dword ptr [rbp - 0x54], edi
44930:	mov rax, qword ptr fs:[0x28]
44939:	mov qword ptr [rbp - 8], rax
44943:	xor eax, eax
44945:	lea rax, [rbp - 0x50]
44949:	mov rsi, rax
44952:	mov edi, 1
44957:	call 0x4d10
44962:	mov eax, dword ptr [rbp - 0x54]
44965:	mov byte ptr [rbp - 0x3f], al
44968:	mov byte ptr [rbp - 0x3e], 0
44972:	lea rax, [rbp - 0x50]
44976:	mov rdx, rax
44979:	mov esi, 1
44984:	mov edi, 1
44989:	call 0x4d20
44994:	mov eax, dword ptr [rbp - 0x54]
44997:	mov dword ptr [rip + 0x24cbd], eax
45003:	nop 
45004:	mov rax, qword ptr [rbp - 8]
45008:	sub rax, qword ptr fs:[0x28]
45017:	je 0xafe0
45019:	call 0x4980
45024:	leave 
45026:	endbr64 
45030:	push rbp
45031:	mov rbp, rsp
45034:	sub rsp, 0x10
45038:	mov dword ptr [rbp - 8], 0
45045:	jmp 0xb031
45047:	mov eax, dword ptr [rip + 0x25e83]
45053:	sub eax, dword ptr [rbp - 8]
45056:	cdqe 
45058:	mov edx, dword ptr [rbp - 8]
45061:	movsxd rdx, edx
45064:	lea rcx, [rip + 0x25a71]
45071:	add rcx, rdx
45074:	mov rdx, rax
45077:	mov rsi, rcx
45080:	mov edi, 1
45085:	call 0x1ef4c
45090:	mov dword ptr [rbp - 4], eax
45093:	cmp dword ptr [rbp - 4], 0
45097:	js 0xb03e
45099:	mov eax, dword ptr [rbp - 4]
45102:	add dword ptr [rbp - 8], eax
45105:	mov eax, dword ptr [rip + 0x25e49]
45111:	cmp dword ptr [rbp - 8], eax
45114:	jl 0xaff7
45116:	jmp 0xb03f
45118:	nop 
45119:	mov dword ptr [rip + 0x25e37], 0
45129:	nop 
45130:	leave 
45132:	endbr64 
45136:	push rbp
45137:	mov rbp, rsp
45140:	sub rsp, 0x10
45144:	mov dword ptr [rbp - 4], edi
45147:	mov eax, dword ptr [rip + 0x25e1f]
45153:	cmp eax, 0x400
45158:	jne 0xb072
45160:	mov eax, 0
45165:	call 0xafe2
45170:	mov eax, dword ptr [rip + 0x25e08]
45176:	lea edx, [rax + 1]
45179:	mov dword ptr [rip + 0x25dff], edx
45185:	mov edx, dword ptr [rbp - 4]
45188:	mov ecx, edx
45190:	cdqe 
45192:	lea rdx, [rip + 0x259f1]
45199:	mov byte ptr [rax + rdx], cl
45202:	mov eax, 1
45207:	leave 
45209:	endbr64 
45213:	push rbp
45214:	mov rbp, rsp
45217:	mov ecx, dword ptr [rip + 0x25935]
45223:	mov rax, qword ptr [rip + 0x24c9a]
45230:	lea rdx, [rip - 0x69]
45237:	mov esi, ecx
45239:	mov rdi, rax
45242:	call 0x47e0
45247:	mov eax, 0
45252:	call 0xafe2
45257:	nop 
45258:	pop rbp
45259:	ret 
45260:	endbr64 
45264:	push rbp
45265:	mov rbp, rsp
45268:	mov eax, dword ptr [rip + 0x25902]
45274:	lea ecx, [rax - 1]
45277:	mov rax, qword ptr [rip + 0x24da4]
45284:	lea rdx, [rip - 0x9f]
45291:	mov esi, ecx
45293:	mov rdi, rax
45296:	call 0x47e0
45301:	mov eax, 0
45306:	call 0xafe2
45311:	nop 
45312:	pop rbp
45313:	ret 
45314:	endbr64 
45318:	push rbp
45319:	mov rbp, rsp
45322:	mov eax, dword ptr [rip + 0x258cc]
45328:	lea ecx, [rax - 1]
45331:	mov rax, qword ptr [rip + 0x24d8e]
45338:	lea rdx, [rip - 0xd5]
45345:	mov esi, ecx
45347:	mov rdi, rax
45350:	call 0x47e0
45355:	mov eax, 0
45360:	call 0xafe2
45365:	nop 
45366:	pop rbp
45367:	ret 
45368:	endbr64 
45372:	push rbp
45373:	mov rbp, rsp
45376:	sub rsp, 0x10
45380:	mov qword ptr [rbp - 8], rdi
45384:	mov eax, dword ptr [rip + 0x25d36]
45390:	cmp eax, 1
45393:	jne 0xb15d
45395:	mov edi, 0
45400:	call 0xadac
45405:	mov eax, 0
45410:	call 0xc083
45415:	cmp qword ptr [rbp - 8], 0
45420:	je 0xb184
45422:	mov eax, dword ptr [rip + 0x258cc]
45428:	test eax, eax
45430:	je 0xb184
45432:	mov rax, qword ptr [rbp - 8]
45436:	mov rdi, rax
45439:	call 0xce57
45444:	mov eax, 0
45449:	call 0xb102
45454:	mov eax, dword ptr [rip + 0x25848]
45460:	mov esi, 0
45465:	mov edi, eax
45467:	call 0xb9ff
45472:	mov eax, 0
45477:	call 0xafe2
45482:	mov edi, 0xa
45487:	call 0x47d0
45492:	nop 
45493:	leave 
45495:	endbr64 
45499:	push rbp
45500:	mov rbp, rsp
45503:	sub rsp, 0x20
45507:	mov qword ptr [rbp - 0x18], rdi
45511:	mov rax, qword ptr [rbp - 0x18]
45515:	mov qword ptr [rbp - 8], rax
45519:	mov rax, qword ptr [rbp - 8]
45523:	mov qword ptr [rbp - 0x10], rax
45527:	mov eax, dword ptr [rip + 0x25777]
45533:	test eax, eax
45535:	jne 0xb2aa
45541:	mov rax, qword ptr [rbp - 0x18]
45545:	movzx eax, byte ptr [rax]
45548:	cmp al, 0x5e
45550:	je 0xb2aa
45556:	mov eax, 0
45561:	jmp 0xb2c4
45566:	mov rax, qword ptr [rbp - 8]
45570:	movzx eax, byte ptr [rax]
45573:	cmp al, 0x5e
45575:	jne 0xb28d
45581:	add qword ptr [rbp - 8], 1
45586:	mov rax, qword ptr [rbp - 8]
45590:	movzx eax, byte ptr [rax]
45593:	test al, al
45595:	je 0xb286
45597:	mov rax, qword ptr [rbp - 8]
45601:	movzx eax, byte ptr [rax]
45604:	movzx eax, al
45607:	mov edi, eax
45609:	call 0x4890
45614:	cmp eax, 0x47
45617:	je 0xb249
45619:	mov rax, qword ptr [rbp - 8]
45623:	movzx eax, byte ptr [rax]
45626:	movzx eax, al
45629:	mov edi, eax
45631:	call 0x4890
45636:	cmp eax, 0x5a
45639:	jne 0xb250
45641:	mov eax, 0
45646:	jmp 0xb2c4
45648:	mov rax, qword ptr [rbp - 8]
45652:	lea rdx, [rax + 1]
45656:	mov qword ptr [rbp - 8], rdx
45660:	movzx eax, byte ptr [rax]
45663:	movzx eax, al
45666:	and eax, 0x7f
45669:	lea ecx, [rax - 0x20]
45672:	mov rax, qword ptr [rbp - 0x10]
45676:	lea rdx, [rax + 1]
45680:	mov qword ptr [rbp - 0x10], rdx
45684:	movsxd rdx, ecx
45687:	lea rcx, [rip + 0x24f62]
45694:	movzx edx, byte ptr [rdx + rcx]
45698:	mov byte ptr [rax], dl
45700:	jmp 0xb2aa
45702:	mov eax, 0
45707:	jmp 0xb2c4
45709:	mov rdx, qword ptr [rbp - 8]
45713:	lea rax, [rdx + 1]
45717:	mov qword ptr [rbp - 8], rax
45721:	mov rax, qword ptr [rbp - 0x10]
45725:	lea rcx, [rax + 1]
45729:	mov qword ptr [rbp - 0x10], rcx
45733:	movzx edx, byte ptr [rdx]
45736:	mov byte ptr [rax], dl
45738:	mov rax, qword ptr [rbp - 8]
45742:	movzx eax, byte ptr [rax]
45745:	test al, al
45747:	jne 0xb1fe
45753:	mov rax, qword ptr [rbp - 0x10]
45757:	mov byte ptr [rax], 0
45760:	mov rax, qword ptr [rbp - 0x18]
45764:	leave 
45766:	endbr64 
45770:	push rbp
45771:	mov rbp, rsp
45774:	sub rsp, 0x30
45778:	mov qword ptr [rbp - 0x28], rdi
45782:	mov rax, qword ptr fs:[0x28]
45791:	mov qword ptr [rbp - 8], rax
45795:	xor eax, eax
45797:	mov byte ptr [rip + 0x25fd4], 0
45804:	mov rax, qword ptr [rbp - 0x28]
45808:	mov qword ptr [rbp - 0x18], rax
45812:	jmp 0xb48b
45817:	mov rax, qword ptr [rbp - 0x18]
45821:	cmp rax, qword ptr [rbp - 0x28]
45825:	je 0xb324
45827:	lea rax, [rip + 0x25fb6]
45834:	mov rdi, rax
45837:	call 0x4960
45842:	mov rdx, rax
45845:	lea rax, [rip + 0x25fa4]
45852:	add rax, rdx
45855:	mov word ptr [rax], 0x20
45860:	mov rax, qword ptr [rbp - 0x18]
45864:	movzx eax, byte ptr [rax]
45867:	cmp al, 0x1b
45869:	jne 0xb360
45871:	lea rax, [rip + 0x25f8a]
45878:	mov rdi, rax
45881:	call 0x4960
45886:	mov rdx, rax
45889:	lea rax, [rip + 0x25f78]
45896:	add rax, rdx
45899:	mov dword ptr [rax], 0x61637365
45905:	mov word ptr [rax + 4], 0x6570
45911:	mov byte ptr [rax + 6], 0
45915:	jmp 0xb486
45920:	mov rax, qword ptr [rbp - 0x18]
45924:	movzx eax, byte ptr [rax]
45927:	cmp al, 0x20
45929:	jne 0xb398
45931:	lea rax, [rip + 0x25f4e]
45938:	mov rdi, rax
45941:	call 0x4960
45946:	mov rdx, rax
45949:	lea rax, [rip + 0x25f3c]
45956:	add rax, rdx
45959:	mov dword ptr [rax], 0x63617073
45965:	mov word ptr [rax + 4], 0x65
45971:	jmp 0xb486
45976:	mov rax, qword ptr [rbp - 0x18]
45980:	movzx eax, byte ptr [rax]
45983:	cmp al, 0x7f
45985:	jne 0xb3d7
45987:	lea rax, [rip + 0x25f16]
45994:	mov rdi, rax
45997:	call 0x4960
46002:	mov rdx, rax
46005:	lea rax, [rip + 0x25f04]
46012:	add rax, rdx
46015:	movabs rcx, 0x636170736b636162
46025:	mov qword ptr [rax], rcx
46028:	mov word ptr [rax + 8], 0x65
46034:	jmp 0xb486
46039:	mov rax, qword ptr [rbp - 0x18]
46043:	movzx eax, byte ptr [rax]
46046:	cmp al, 0xff
46048:	jne 0xb410
46050:	lea rax, [rip + 0x25ed7]
46057:	mov rdi, rax
46060:	call 0x4960
46065:	mov rdx, rax
46068:	lea rax, [rip + 0x25ec5]
46075:	add rax, rdx
46078:	mov dword ptr [rax], 0x6170735e
46084:	mov word ptr [rax + 4], 0x6563
46090:	mov byte ptr [rax + 6], 0
46094:	jmp 0xb486
46096:	call 0x4ec0
46101:	mov rdx, qword ptr [rax]
46104:	mov rax, qword ptr [rbp - 0x18]
46108:	movzx eax, byte ptr [rax]
46111:	movzx eax, al
46114:	add rax, rax
46117:	add rax, rdx
46120:	movzx eax, word ptr [rax]
46123:	movzx eax, ax
46126:	and eax, 2
46129:	test eax, eax
46131:	je 0xb462
46133:	mov byte ptr [rbp - 0xb], 0x5e
46137:	mov rax, qword ptr [rbp - 0x18]
46141:	movzx eax, byte ptr [rax]
46144:	add eax, 0x40
46147:	mov byte ptr [rbp - 0xa], al
46150:	mov byte ptr [rbp - 9], 0
46154:	lea rax, [rbp - 0xb]
46158:	mov rsi, rax
46161:	lea rax, [rip + 0x25e68]
46168:	mov rdi, rax
46171:	call 0x4db0
46176:	jmp 0xb486
46178:	mov rax, qword ptr [rbp - 0x18]
46182:	movzx eax, byte ptr [rax]
46185:	mov byte ptr [rbp - 0xb], al
46188:	mov byte ptr [rbp - 0xa], 0
46192:	lea rax, [rbp - 0xb]
46196:	mov rsi, rax
46199:	lea rax, [rip + 0x25e42]
46206:	mov rdi, rax
46209:	call 0x4db0
46214:	add qword ptr [rbp - 0x18], 1
46219:	mov rax, qword ptr [rbp - 0x18]
46223:	movzx eax, byte ptr [rax]
46226:	test al, al
46228:	jne 0xb2f9
46234:	lea rax, [rip + 0x25e1f]
46241:	mov rdx, qword ptr [rbp - 8]
46245:	sub rdx, qword ptr fs:[0x28]
46254:	je 0xb4b5
46256:	call 0x4980
46261:	leave 
46263:	endbr64 
46267:	push rbp
46268:	mov rbp, rsp
46271:	sub rsp, 0x20
46275:	mov dword ptr [rbp - 0x14], 0xffffffff
46282:	mov dword ptr [rbp - 0x10], 0xffffffff
46289:	mov edx, dword ptr [rip + 0x25509]
46295:	mov eax, dword ptr [rip + 0x254ff]
46301:	imul eax, edx
46304:	mov dword ptr [rbp - 0xc], eax
46307:	mov eax, dword ptr [rip + 0x25513]
46313:	test eax, eax
46315:	jne 0xb4f1
46317:	sub dword ptr [rbp - 0xc], 1
46321:	mov edi, 0
46326:	call 0xbfe3
46331:	mov dword ptr [rbp - 0x18], 0
46338:	jmp 0xb602
46343:	mov rdx, qword ptr [rip + 0x25512]
46350:	mov eax, dword ptr [rbp - 0x18]
46353:	cdqe 
46355:	add rax, rdx
46358:	movzx edx, byte ptr [rax]
46361:	mov rcx, qword ptr [rip + 0x25510]
46368:	mov eax, dword ptr [rbp - 0x18]
46371:	cdqe 
46373:	add rax, rcx
46376:	movzx eax, byte ptr [rax]
46379:	cmp dl, al
46381:	jne 0xb55b
46383:	mov rdx, qword ptr [rip + 0x254f2]
46390:	mov eax, dword ptr [rbp - 0x18]
46393:	cdqe 
46395:	add rax, rdx
46398:	movzx edx, byte ptr [rax]
46401:	mov rcx, qword ptr [rip + 0x254f0]
46408:	mov eax, dword ptr [rbp - 0x18]
46411:	cdqe 
46413:	add rax, rcx
46416:	movzx eax, byte ptr [rax]
46419:	cmp dl, al
46421:	je 0xb5fe
46427:	mov esi, dword ptr [rip + 0x2547f]
46433:	mov eax, dword ptr [rbp - 0x18]
46436:	cdq 
46437:	idiv esi
46439:	mov dword ptr [rbp - 8], eax
46442:	mov ecx, dword ptr [rip + 0x25470]
46448:	mov eax, dword ptr [rbp - 0x18]
46451:	cdq 
46452:	idiv ecx
46454:	mov dword ptr [rbp - 4], edx
46457:	mov eax, dword ptr [rbp - 4]
46460:	cmp eax, dword ptr [rbp - 0x14]
46463:	jne 0xb589
46465:	mov eax, dword ptr [rbp - 8]
46468:	cmp eax, dword ptr [rbp - 0x10]
46471:	je 0xb5a4
46473:	mov eax, dword ptr [rbp - 4]
46476:	mov dword ptr [rbp - 0x14], eax
46479:	mov eax, dword ptr [rbp - 8]
46482:	mov dword ptr [rbp - 0x10], eax
46485:	mov edx, dword ptr [rbp - 0x14]
46488:	mov eax, dword ptr [rbp - 0x10]
46491:	mov esi, edx
46493:	mov edi, eax
46495:	call 0xb9ff
46500:	mov rdx, qword ptr [rip + 0x2547d]
46507:	mov eax, dword ptr [rbp - 0x18]
46510:	cdqe 
46512:	add rax, rdx
46515:	movzx eax, byte ptr [rax]
46518:	movzx eax, al
46521:	mov edi, eax
46523:	call 0xbe56
46528:	mov rdx, qword ptr [rip + 0x25459]
46535:	mov eax, dword ptr [rbp - 0x18]
46538:	cdqe 
46540:	add rax, rdx
46543:	movzx eax, byte ptr [rax]
46546:	movzx eax, al
46549:	mov edi, eax
46551:	mov eax, 0
46556:	call 0xb04c
46561:	add dword ptr [rbp - 0x14], 1
46565:	mov eax, dword ptr [rip + 0x253f5]
46571:	cmp dword ptr [rbp - 0x14], eax
46574:	jne 0xb5fe
46576:	mov dword ptr [rbp - 0x14], 0
46583:	mov dword ptr [rbp - 0x10], 0xffffffff
46590:	add dword ptr [rbp - 0x18], 1
46594:	mov eax, dword ptr [rbp - 0x18]
46597:	cmp eax, dword ptr [rbp - 0xc]
46600:	jl 0xb507
46606:	mov edx, dword ptr [rip + 0x253ec]
46612:	mov eax, dword ptr [rip + 0x253ea]
46618:	mov esi, edx
46620:	mov edi, eax
46622:	call 0xb9ff
46627:	mov edi, 1
46632:	call 0xbfe3
46637:	mov eax, dword ptr [rip + 0x2584d]
46643:	test eax, eax
46645:	je 0xb641
46647:	mov eax, 0
46652:	call 0xafe2
46657:	mov edx, dword ptr [rip + 0x25399]
46663:	mov eax, dword ptr [rip + 0x2538f]
46669:	imul eax, edx
46672:	movsxd rdx, eax
46675:	mov rcx, qword ptr [rip + 0x253c6]
46682:	mov rax, qword ptr [rip + 0x253cf]
46689:	mov rsi, rcx
46692:	mov rdi, rax
46695:	call 0x4b70
46700:	mov edx, dword ptr [rip + 0x2536e]
46706:	mov eax, dword ptr [rip + 0x25364]
46712:	imul eax, edx
46715:	movsxd rdx, eax
46718:	mov rcx, qword ptr [rip + 0x253a3]
46725:	mov rax, qword ptr [rip + 0x253ac]
46732:	mov rsi, rcx
46735:	mov rdi, rax
46738:	call 0x4b70
46743:	nop 
46744:	leave 
46746:	endbr64 
46750:	push rbp
46751:	mov rbp, rsp
46754:	sub rsp, 0x10
46758:	mov qword ptr [rbp - 8], rdi
46762:	mov dword ptr [rbp - 0xc], esi
46765:	mov edx, dword ptr [rip + 0x257cd]
46771:	mov eax, dword ptr [rbp - 0xc]
46774:	add eax, edx
46776:	cmp eax, 0x3ff
46781:	jle 0xb6c9
46783:	mov eax, 0
46788:	call 0xafe2
46793:	mov eax, dword ptr [rbp - 0xc]
46796:	movsxd rdx, eax
46799:	mov eax, dword ptr [rip + 0x257ab]
46805:	cdqe 
46807:	lea rcx, [rip + 0x253a2]
46814:	add rcx, rax
46817:	mov rax, qword ptr [rbp - 8]
46821:	mov rsi, rax
46824:	mov rdi, rcx
46827:	call 0x4b70
46832:	mov edx, dword ptr [rip + 0x2578a]
46838:	mov eax, dword ptr [rbp - 0xc]
46841:	add eax, edx
46843:	mov dword ptr [rip + 0x2577f], eax
46849:	mov eax, dword ptr [rbp - 0xc]
46852:	leave 
46854:	endbr64 
46858:	push rbp
46859:	mov rbp, rsp
46862:	sub rsp, 0x20
