4992:	endbr64 
8783:	mov r12d, ecx
8786:	mov r8d, dword ptr [rip + 0x2fd3]
8793:	lea rdx, [rip + 0xda4]
8800:	mov esi, 5
8805:	xor eax, eax
8807:	test r8d, r8d
8810:	jne 0x24e0
8816:	call 0x12c0
8821:	mov edi, dword ptr [rsp + 0x18]
8825:	mov esi, 5
8830:	xor eax, eax
8832:	lea rdx, [rip + 0xd8d]
8839:	call 0x12c0
8844:	mov edi, dword ptr [rsp + 0x14]
8848:	mov esi, 5
8853:	xor eax, eax
8855:	lea rdx, [rip + 0xd85]
8862:	call 0x12c0
8867:	mov esi, 5
8872:	mov edi, r13d
8875:	xor eax, eax
8877:	lea rdx, [rip + 0xd7e]
8884:	call 0x12c0
8889:	xor eax, eax
8891:	mov esi, 5
8896:	mov edi, r12d
8899:	lea rdx, [rip + 0xd73]
8906:	call 0x12c0
8911:	mov eax, dword ptr [rip + 0x2f57]
8917:	add eax, 1
8920:	cmp byte ptr [rsp + 8], 0x20
8925:	mov dword ptr [rip + 0x2f49], eax
8931:	je 0x2559
8937:	mov ecx, dword ptr [rsp + 0x30]
8941:	lea eax, [rbx - 0xa]
8944:	cmp ebx, 0xd
8947:	cmovl ebx, eax
8950:	test ecx, ecx
8952:	jne 0x24c8
8958:	lea edi, [r14 - 5]
8962:	lea rdx, [rip + 0xd46]
8969:	mov esi, ebx
8971:	xor eax, eax
8973:	call 0x12c0
8978:	lea edi, [r14 - 4]
8982:	mov esi, ebx
8984:	xor eax, eax
8986:	lea rdx, [rip + 0xd35]
8993:	call 0x12c0
8998:	mov edi, dword ptr [rsp + 0x2c]
9002:	mov esi, ebx
9004:	xor eax, eax
9006:	lea rdx, [rip + 0xd2b]
9013:	call 0x12c0
9018:	lea edi, [r14 - 2]
9022:	mov esi, ebx
9024:	xor eax, eax
9026:	lea rdx, [rip + 0xd20]
9033:	call 0x12c0
9038:	lea edi, [r14 - 1]
9042:	mov esi, ebx
9044:	xor eax, eax
9046:	lea rdx, [rip + 0xd16]
9053:	call 0x12c0
9058:	lea rdx, [rip + 0xd13]
9065:	mov esi, ebx
9067:	xor eax, eax
9069:	mov edi, r14d
9072:	call 0x12c0
9077:	lea eax, [rbx + 0xa]
9080:	cmp ebx, 0xd
9083:	mov r13d, 1
9089:	cmovl ebx, eax
9092:	cmp r12d, r14d
9095:	jne 0x239a
9097:	mov eax, 0x17
9102:	xor r13d, r13d
9105:	sub eax, ebx
9107:	cmp eax, 8
9110:	seta r13b
9114:	mov edx, dword ptr [rsp + 0x10]
9118:	mov esi, dword ptr [rsp + 0x3c]
9122:	lea eax, [r12 + 7]
9127:	mov rdi, qword ptr [rip + 0x2e72]
9134:	test edx, edx
9136:	mov edx, 1
9141:	cmove r12d, eax
9145:	call 0x1310
9150:	cmp eax, -1
9153:	je 0x23e5
9155:	mov rdi, qword ptr [rip + 0x2e56]
9162:	mov edx, 0xfffffffc
9167:	test rdi, rdi
9170:	je 0x23db
9172:	movsx edx, word ptr [rdi + 6]
9176:	sub edx, 2
9179:	mov esi, 0x2d
9184:	call 0x1340
9189:	mov rdi, qword ptr [rip + 0x2e34]
9196:	call 0x1280
9201:	mov esi, ebx
9203:	mov edi, r14d
9206:	sub ebx, 7
9209:	call 0x19f0
9214:	mov rdi, qword ptr [rip + 0x2e1b]
9221:	call 0x1280
9226:	mov edi, r15d
9229:	call 0x1370
9234:	cmp r15d, 0x3d08f
9241:	jg 0x1f20
9247:	lea eax, [r15 - 0x258]
9254:	lea edx, [r15 - 0xc8]
9261:	cmp r15d, 0x30d40
9268:	cmovl eax, edx
9271:	mov r15d, eax
9274:	cmp r13d, 1
9278:	je 0x1f31
9284:	sub rsp, 0x30
9288:	mov edx, r12d
9291:	mov ecx, 5
9296:	mov rax, qword ptr [rsp + 0xe0]
9304:	mov esi, dword ptr [rsp + 0x68]
9308:	movdqu xmm0, xmmword ptr [rsp + 0xc0]
9317:	mov edi, dword ptr [rsp + 0x3c]
9321:	movdqu xmm1, xmmword ptr [rsp + 0xd0]
9330:	mov qword ptr [rsp + 0x20], rax
9335:	movzx eax, word ptr [rsp + 0xe8]
9343:	movups xmmword ptr [rsp], xmm0
9347:	movups xmmword ptr [rsp + 0x10], xmm1
9352:	mov word ptr [rsp + 0x28], ax
9357:	movzx eax, byte ptr [rsp + 0xea]
9365:	mov byte ptr [rsp + 0x2a], al
9369:	call 0x29b0
9374:	add rsp, 0x30
9378:	xor edx, edx
9380:	mov esi, 0x100
9385:	mov rdi, qword ptr [rip + 0x2d70]
9392:	call 0x1350
9397:	add rsp, 0x58
9401:	pop rbx
9402:	pop rbp
9403:	pop r12
9405:	pop r13
9407:	pop r14
9409:	pop r15
9411:	ret 
9416:	mov esi, ebx
9418:	mov edi, r14d
9421:	call 0x1630
9426:	jmp 0x2375
9440:	call 0x12c0
9445:	mov edi, dword ptr [rsp + 0x18]
9449:	mov esi, 5
9454:	xor eax, eax
9456:	lea rdx, [rip + 0xb1d]
9463:	call 0x12c0
9468:	mov edi, dword ptr [rsp + 0x14]
9472:	mov esi, 5
9477:	xor eax, eax
9479:	lea rdx, [rip + 0xb15]
9486:	call 0x12c0
9491:	mov esi, 5
9496:	mov edi, r13d
9499:	xor eax, eax
9501:	lea rdx, [rip + 0xb0e]
9508:	call 0x12c0
9513:	xor eax, eax
9515:	mov esi, 5
9520:	mov edi, r12d
9523:	lea rdx, [rip + 0xb0c]
9530:	call 0x12c0
9535:	mov eax, dword ptr [rip + 0x2ce7]
9541:	sub eax, 1
9544:	cmp byte ptr [rsp + 8], 0x20
9549:	mov dword ptr [rip + 0x2cd9], eax
9555:	jne 0x22e9
9561:	lea r13, [rip + 0xc55]
9568:	lea edi, [r12 + 3]
9573:	mov esi, 0xf
9578:	xor eax, eax
9580:	mov rdx, r13
9583:	call 0x12c0
9588:	lea edi, [r12 + 4]
9593:	mov rdx, r13
9596:	xor eax, eax
9598:	mov esi, 0xd
9603:	call 0x12c0
9608:	lea edi, [r12 + 5]
9613:	lea rdx, [rip + 0xc1c]
9620:	xor eax, eax
9622:	mov esi, 5
9627:	call 0x12c0
9632:	lea edi, [r12 + 6]
9637:	lea rdx, [rip + 0xc06]
9644:	xor eax, eax
9646:	mov esi, 5
9651:	call 0x12c0
9656:	lea edi, [r12 + 7]
9661:	lea rdx, [rip + 0xbef]
9668:	xor eax, eax
9670:	mov esi, 5
9675:	call 0x12c0
9680:	jmp 0x22e9
9688:	lea eax, [r12 - 3]
9693:	sub dword ptr [rsp + 0x10], 1
9698:	lea edi, [r12 - 4]
9703:	mov dword ptr [rsp + 0x18], eax
9707:	lea eax, [r12 - 2]
9712:	lea r13d, [r12 - 1]
9717:	mov dword ptr [rsp + 0x14], eax
9721:	jmp 0x2252
9728:	xor eax, eax
9730:	mov ecx, 1
9735:	mov esi, 6
9740:	mov edi, 3
9745:	lea rdx, [rip + 0xbb5]
9752:	call 0x12c0
9757:	cmp byte ptr [rsp + 8], 0x6b
9762:	jne 0x20e2
9768:	add dword ptr [rsp + 0x28], 1
9773:	jmp 0x20f0
9784:	mov eax, dword ptr [rsp + 0x34]
9788:	mov edi, dword ptr [rsp + 0x2c]
9792:	lea rdx, [rip + 0xb75]
9799:	lea esi, [rax - 2]
9802:	xor eax, eax
9804:	call 0x12c0
9809:	jmp 0x2022
9824:	mov rdi, qword ptr [rip + 0x2bb9]
9831:	xor edx, edx
9833:	mov esi, 0x100
9838:	call 0x12a0
9843:	mov esi, ebp
9845:	mov edi, 0xa
9850:	call 0x1710
9855:	jmp 0x2017
9864:	lea esi, [rbx - 1]
9867:	mov edi, r14d
9870:	call 0x19f0
9875:	mov edi, dword ptr [rsp + 0x2c]
9879:	mov esi, dword ptr [rsp + 0x34]
9883:	xor eax, eax
9885:	lea rdx, [rip + 0xb18]
9892:	call 0x12c0
9897:	mov rdi, qword ptr [rip + 0x2b70]
9904:	test rdi, rdi
9907:	je 0x26d0
9909:	movsx ebx, word ptr [rdi + 6]
9913:	mov byte ptr [rsp + 0x1f], 0
9918:	mov dword ptr [rsp + 0x34], 0x14
9926:	sub ebx, 0x13
9929:	jmp 0x212c
9936:	mov byte ptr [rsp + 0x1f], 0
9941:	mov ebx, 0xffffffeb
9946:	mov dword ptr [rsp + 0x34], 0x14
9954:	jmp 0x212c
9968:	mov ebp, 0xfffffff6
9973:	mov ebx, 0xffffffeb
9978:	mov dword ptr [rsp + 0x2c], 0xfffffff6
9986:	mov r15d, 0xfffffff9
9992:	mov dword ptr [rsp + 0x3c], 0xfffffffa
10000:	jmp 0x1e90
10016:	endbr64 
10020:	push r15
10022:	lea rsi, [rip + 0xaac]
10029:	lea rdi, [rip + 0xaa7]
10036:	push r14
10038:	push r13
10040:	push r12
10042:	push rbp
10043:	push rbx
10044:	sub rsp, 0x78
10048:	mov rax, qword ptr fs:[0x28]
10057:	mov qword ptr [rsp + 0x68], rax
10062:	xor eax, eax
10064:	call 0x1300
10069:	lea rdx, [rsp + 0x2c]
10074:	lea rsi, [rip + 0xa73]
10081:	mov rdi, rax
10084:	mov rbp, rax
10087:	xor eax, eax
10089:	call 0x11f0
10094:	mov rdi, rbp
10097:	call 0x1240
10102:	mov rdx, qword ptr [rip + 0x2aa3]
10109:	test rdx, rdx
10112:	je 0x2960
10118:	movsx eax, word ptr [rdx + 6]
10122:	add eax, 1
10125:	mov r12d, eax
10128:	shr r12d, 0x1f
10132:	add r12d, eax
10135:	movsx eax, word ptr [rdx + 4]
10139:	sar r12d, 1
10142:	add eax, 1
10145:	lea ecx, [r12 - 0x1c]
10150:	lea r10d, [r12 - 0x1a]
10155:	mov ebp, eax
10157:	lea r8d, [r12 - 0x15]
10162:	lea r13d, [r12 - 0xf]
10167:	shr ebp, 0x1f
10170:	add ebp, eax
10172:	sar ebp, 1
10174:	lea eax, [rbp + 6]
10177:	lea r11d, [rbp + 1]
10181:	mov dword ptr [rsp + 8], eax
10185:	lea r9d, [rbp + 2]
10189:	lea ebx, [rbp + 3]
10192:	lea r15d, [rbp + 4]
10196:	lea r14d, [rbp + 5]
10200:	xor edx, edx
10202:	mov esi, 2
10207:	mov edi, 3
10212:	mov dword ptr [rsp + 0x14], ecx
10216:	mov dword ptr [rsp + 0x1c], r8d
10221:	mov dword ptr [rsp + 0x18], r9d
10226:	mov dword ptr [rsp + 0x10], r10d
10231:	mov dword ptr [rsp + 0xc], r11d
10236:	call 0x12e0
10241:	mov rdi, qword ptr [rip + 0x2a18]
10248:	xor edx, edx
10250:	mov esi, 0x300
10255:	call 0x12a0
10260:	mov esi, r12d
10263:	mov edi, ebp
10265:	call 0x1950
10270:	mov rdi, qword ptr [rip + 0x29fb]
10277:	xor edx, edx
10279:	mov esi, 0x300
10284:	call 0x1350
10289:	mov esi, dword ptr [rsp + 0x14]
10293:	mov edi, dword ptr [rsp + 0xc]
10297:	xor eax, eax
10299:	lea rdx, [rip + 0xbb6]
10306:	call 0x12c0
10311:	mov esi, dword ptr [rsp + 0x10]
10315:	mov edi, dword ptr [rsp + 0x18]
10319:	xor eax, eax
10321:	lea rdx, [rip + 0xbd0]
10328:	call 0x12c0
10333:	mov esi, dword ptr [rsp + 0x1c]
10337:	mov edi, ebx
10339:	xor eax, eax
10341:	lea rdx, [rip + 0x97f]
10348:	call 0x12c0
10353:	mov esi, r13d
10356:	mov edi, r15d
10359:	xor eax, eax
10361:	lea rdx, [rip + 0x988]
10368:	call 0x12c0
10373:	lea rsi, [rsp + 0x30]
10378:	mov edx, 0xffffffff
10383:	mov rdi, qword ptr [rip + 0x298a]
10390:	call 0x12f0
10395:	mov esi, r13d
10398:	mov edi, r14d
10401:	xor eax, eax
10403:	lea rdx, [rip + 0x965]
10410:	call 0x12c0
10415:	lea rsi, [rsp + 0x44]
10420:	mov edx, 0xffffffff
10425:	mov rdi, qword ptr [rip + 0x2960]
10432:	call 0x12f0
10437:	mov edi, dword ptr [rsp + 8]
10441:	mov esi, r13d
10444:	xor eax, eax
10446:	lea rdx, [rip + 0x946]
10453:	call 0x12c0
10458:	lea rsi, [rsp + 0x58]
10463:	mov edx, 0xffffffff
10468:	mov rdi, qword ptr [rip + 0x2935]
10475:	call 0x12f0
10480:	call 0x1250
10485:	sub rsp, 0x30
10489:	mov rax, qword ptr [rsp + 0x80]
10497:	movdqa xmm0, xmmword ptr [rsp + 0x60]
10503:	movdqa xmm1, xmmword ptr [rsp + 0x70]
10509:	mov edi, dword ptr [rsp + 0x5c]
10513:	mov qword ptr [rsp + 0x20], rax
10518:	movzx eax, word ptr [rsp + 0x88]
10526:	movups xmmword ptr [rsp], xmm0
10530:	mov word ptr [rsp + 0x28], ax
10535:	movzx eax, byte ptr [rsp + 0x8a]
10543:	movups xmmword ptr [rsp + 0x10], xmm1
10548:	mov byte ptr [rsp + 0x2a], al
10552:	call 0x1e30
10557:	add rsp, 0x30
10561:	mov rax, qword ptr [rsp + 0x68]
10566:	sub rax, qword ptr fs:[0x28]
10575:	jne 0x29a6
10577:	add rsp, 0x78
10581:	pop rbx
10582:	pop rbp
10583:	pop r12
10585:	pop r13
10587:	pop r14
10589:	pop r15
10591:	ret 
10592:	mov r14d, 5
10598:	mov ebx, 3
10603:	xor r12d, r12d
10606:	xor ebp, ebp
10608:	mov dword ptr [rsp + 8], 6
10616:	mov r15d, 4
10622:	mov r13d, 0xfffffff1
10628:	mov r8d, 0xffffffeb
10634:	mov r9d, 2
10640:	mov r10d, 0xffffffe6
10646:	mov r11d, 1
10652:	mov ecx, 0xffffffe4
10657:	jmp 0x27d8
10662:	call 0x1260
10667:	nop dword ptr [rax + rax]
10672:	endbr64 
10676:	push r15
10678:	lea r15d, [rdx - 4]
10682:	push r14
10684:	lea r14, [rip + 0x860]
10691:	push r13
10693:	lea r13, [rip + 0x866]
10700:	push r12
10702:	mov r12d, edx
10705:	push rbp
10706:	mov ebp, esi
10708:	push rbx
10709:	mov ebx, ecx
10711:	sub rsp, 0x28
10715:	mov dword ptr [rsp + 0xc], edi
10719:	jmp 0x29ec
10728:	mov ebp, dword ptr [rsp + 0x10]
10732:	mov rdi, qword ptr [rip + 0x282d]
10739:	xor esi, esi
10741:	call 0x11e0
10746:	xor edx, edx
10748:	mov esi, 1
10753:	mov edi, 2
10758:	call 0x12e0
10763:	mov dword ptr [rsp + 0x10], ebp
10767:	cmp dword ptr [rsp + 0xc], ebp
10771:	jg 0x2b78
10777:	mov rdi, qword ptr [rip + 0x2800]
10784:	test rdi, rdi
10787:	je 0x2bcc
10793:	movsx eax, word ptr [rdi + 6]
10797:	add eax, 1
10800:	mov r9d, eax
10803:	shr r9d, 0x1f
10807:	add r9d, eax
10810:	movsx eax, word ptr [rdi + 4]
10814:	sar r9d, 1
10817:	add eax, 1
10820:	mov r8d, eax
10823:	shr r8d, 0x1f
10827:	add r8d, eax
10830:	sar r8d, 1
10833:	xor edx, edx
10835:	mov esi, 0x200
10840:	mov dword ptr [rsp + 0x1c], r9d
10845:	mov dword ptr [rsp + 0x18], r8d
10850:	call 0x12a0
10855:	mov esi, dword ptr [rsp + 0x1c]
10859:	mov edi, dword ptr [rsp + 0x18]
10863:	call 0x1880
10868:	mov rdx, r14
10871:	mov esi, ebx
10873:	mov edi, r15d
10876:	xor eax, eax
10878:	call 0x12c0
10883:	mov edi, r12d
10886:	xor eax, eax
10888:	mov rdx, r13
10891:	mov esi, ebx
10893:	call 0x12c0
10898:	mov rdi, qword ptr [rip + 0x2787]
10905:	call 0x1220
10910:	cmp al, 0x72
10912:	je 0x2be0
10918:	cmp al, 0x71
10920:	je 0x2c45
10926:	cmp dword ptr [rsp + 0xc], ebp
10930:	jg 0x29e8
10936:	jmp 0x2b3a
10944:	movsx eax, word ptr [rdi + 6]
10948:	add eax, 1
10951:	mov r8d, eax
10954:	shr r8d, 0x1f
10958:	add r8d, eax
10961:	movsx eax, word ptr [rdi + 4]
10965:	sar r8d, 1
10968:	add eax, 1
10971:	mov ebp, eax
10973:	shr ebp, 0x1f
10976:	add ebp, eax
10978:	sar ebp, 1
10980:	xor edx, edx
10982:	mov esi, 0x200
10987:	mov dword ptr [rsp + 0xc], r8d
10992:	call 0x12a0
10997:	mov esi, dword ptr [rsp + 0xc]
11001:	mov edi, ebp
11003:	call 0x1880
11008:	mov rdx, r14
11011:	mov esi, ebx
11013:	mov edi, r15d
11016:	xor eax, eax
11018:	call 0x12c0
11023:	mov edi, r12d
11026:	xor eax, eax
11028:	mov rdx, r13
11031:	mov esi, ebx
11033:	call 0x12c0
11038:	mov rdi, qword ptr [rip + 0x26fb]
11045:	call 0x1220
11050:	cmp al, 0x72
11052:	je 0x2be0
11058:	cmp al, 0x71
11060:	je 0x2c45
11066:	mov rdi, qword ptr [rip + 0x26df]
11073:	xor esi, esi
11075:	call 0x11e0
11080:	mov edi, 2
11085:	xor edx, edx
11087:	mov esi, 1
11092:	call 0x12e0
11097:	mov rdi, qword ptr [rip + 0x26c0]
11104:	test rdi, rdi
11107:	jne 0x2ac0
11113:	xor r8d, r8d
11116:	xor ebp, ebp
11118:	jmp 0x2ae4
11128:	lea rsi, [rip + 0x6a2]
11135:	lea rdi, [rip + 0x655]
11142:	call 0x1300
11147:	mov ecx, dword ptr [rsp + 0xc]
11151:	mov esi, 1
11156:	lea rdx, [rip + 0x639]
11163:	mov rdi, rax
11166:	mov qword ptr [rsp + 0x10], rax
11171:	xor eax, eax
11173:	call 0x1320
11178:	mov rdi, qword ptr [rsp + 0x10]
11183:	call 0x1240
11188:	mov eax, dword ptr [rsp + 0xc]
11192:	mov rdi, qword ptr [rip + 0x2661]
11199:	mov dword ptr [rsp + 0x10], eax
11203:	test rdi, rdi
11206:	jne 0x2a29
11212:	xor r9d, r9d
11215:	xor r8d, r8d
11218:	jmp 0x2a51
11232:	mov rdi, qword ptr [rip + 0x2639]
11239:	xor edx, edx
11241:	mov esi, 0x200
11246:	call 0x1350
11251:	sub rsp, 0x30
11255:	mov rax, qword ptr [rsp + 0xb0]
11263:	mov edi, dword ptr [rsp + 0x40]
11267:	movdqu xmm0, xmmword ptr [rsp + 0x90]
11276:	movdqu xmm1, xmmword ptr [rsp + 0xa0]
11285:	mov qword ptr [rsp + 0x20], rax
11290:	movzx eax, word ptr [rsp + 0xb8]
11298:	movups xmmword ptr [rsp], xmm0
11302:	mov word ptr [rsp + 0x28], ax
11307:	movzx eax, byte ptr [rsp + 0xba]
11315:	movups xmmword ptr [rsp + 0x10], xmm1
11320:	mov byte ptr [rsp + 0x2a], al
11324:	call 0x1e30
11329:	add rsp, 0x30
11333:	add rsp, 0x28
11337:	pop rbx
11338:	pop rbp
11339:	pop r12
11341:	pop r13
11343:	pop r14
11345:	pop r15
11347:	ret 
11348:	endbr64 
11352:	sub rsp, 8
11356:	add rsp, 8
11360:	ret 
