14880:	endbr64 
23818:	mov eax, dword ptr [rip + 0xbc4c]
23824:	sub eax, 3
23827:	cmp edx, eax
23829:	jge 0x5d47
23831:	mov eax, dword ptr [rip + 0xb2ef]
23837:	sub eax, 1
23840:	mov dword ptr [rip + 0xbb56], eax
23846:	mov eax, dword ptr [rip + 0xb2e0]
23852:	lea edx, [rax - 1]
23855:	mov eax, dword ptr [rip + 0xbc27]
23861:	lea ecx, [rax - 3]
23864:	mov eax, edx
23866:	sub eax, ecx
23868:	add eax, 1
23871:	mov dword ptr [rip + 0xbb33], eax
23877:	jmp 0x5d93
23879:	mov eax, dword ptr [rip + 0xbc0f]
23885:	lea edx, [rax - 3]
23888:	mov eax, dword ptr [rip + 0xbb26]
23894:	add eax, edx
23896:	mov dword ptr [rip + 0xbb1e], eax
23902:	mov edx, dword ptr [rip + 0xbb14]
23908:	mov eax, dword ptr [rip + 0xbbf2]
23914:	add eax, edx
23916:	lea edx, [rax - 3]
23919:	mov eax, dword ptr [rip + 0xb297]
23925:	lea ecx, [rax - 1]
23928:	mov eax, dword ptr [rip + 0xbbde]
23934:	lea esi, [rax - 3]
23937:	mov eax, ecx
23939:	sub eax, esi
23941:	add eax, 1
23944:	cmp edx, eax
23946:	cmovle eax, edx
23949:	mov dword ptr [rip + 0xbae5], eax
23955:	mov eax, dword ptr [rip + 0xbbc3]
23961:	lea edx, [rax - 2]
23964:	mov eax, dword ptr [rip + 0xb26a]
23970:	cmp edx, eax
23972:	jg 0x5db5
23974:	mov eax, 0
23979:	call 0x47c3
23984:	jmp 0x6364
23989:	mov eax, dword ptr [rbp - 0x44]
23992:	mov esi, 1
23997:	mov edi, eax
23999:	mov eax, 0
24004:	call 0x45c2
24009:	mov eax, dword ptr [rip + 0xbaad]
24015:	mov esi, 1
24020:	mov edi, eax
24022:	mov eax, 0
24027:	call 0x45c2
24032:	jmp 0x6364
24037:	mov eax, dword ptr [rip + 0xba99]
24043:	sub eax, 1
24046:	mov dword ptr [rip + 0xba90], eax
24052:	mov eax, dword ptr [rip + 0xba8a]
24058:	test eax, eax
24060:	jns 0x5e08
24062:	mov dword ptr [rip + 0xba7c], 0
24072:	mov eax, 0
24077:	call 0x47c3
24082:	jmp 0x6364
24087:	mov eax, dword ptr [rip + 0xba67]
24093:	add eax, 1
24096:	mov dword ptr [rip + 0xba5e], eax
24102:	mov eax, 0
24107:	call 0x47c3
24112:	jmp 0x6364
24117:	mov eax, dword ptr [rip + 0xba41]
24123:	test eax, eax
24125:	je 0x6357
24131:	mov dword ptr [rip + 0xba2b], 0
24141:	mov eax, dword ptr [rip + 0xba25]
24147:	mov dword ptr [rip + 0xba23], eax
24153:	mov eax, 0
24158:	call 0x47c3
24163:	jmp 0x6364
24168:	mov eax, dword ptr [rip + 0xb19e]
24174:	lea edx, [rax - 1]
24177:	mov eax, dword ptr [rip + 0xba05]
24183:	cmp edx, eax
24185:	je 0x635d
24191:	mov eax, dword ptr [rip + 0xb187]
24197:	sub eax, 1
24200:	mov dword ptr [rip + 0xb9ee], eax
24206:	mov eax, dword ptr [rip + 0xb178]
24212:	lea edx, [rax - 1]
24215:	mov eax, dword ptr [rip + 0xbabf]
24221:	lea ecx, [rax - 3]
24224:	mov eax, edx
24226:	sub eax, ecx
24228:	mov edx, 0xffffffff
24233:	test eax, eax
24235:	cmovs eax, edx
24238:	add eax, 1
24241:	mov dword ptr [rip + 0xb9c1], eax
24247:	mov eax, 0
24252:	call 0x47c3
24257:	jmp 0x6364
24262:	mov eax, dword ptr [rip + 0xb9ec]
24268:	add eax, 1
24271:	mov dword ptr [rip + 0xb9e3], eax
24277:	mov eax, dword ptr [rip + 0xb9dd]
24283:	movsxd rcx, eax
24286:	movabs rdx, 0xf0f0f0f0f0f0f0f1
24296:	mov rax, rcx
24299:	mul rdx
24302:	shr rdx, 5
24306:	mov rax, rdx
24309:	shl rax, 4
24313:	add rax, rdx
24316:	add rax, rax
24319:	sub rcx, rax
24322:	mov rdx, rcx
24325:	mov eax, edx
24327:	mov dword ptr [rip + 0xb9ab], eax
24333:	mov edi, 0xffffffff
24338:	mov eax, 0
24343:	call 0x3e60
24348:	jmp 0x6364
24353:	mov edi, 0xe
24358:	mov eax, 0
24363:	call 0x3e60
24368:	jmp 0x6364
24373:	mov edi, 6
24378:	mov eax, 0
24383:	call 0x3e60
24388:	jmp 0x6364
24393:	mov edi, 7
24398:	mov eax, 0
24403:	call 0x3e60
24408:	jmp 0x6364
24413:	mov edi, 0x11
24418:	mov eax, 0
24423:	call 0x3e60
24428:	jmp 0x6364
24433:	mov edi, 0x11
24438:	mov eax, 0
24443:	call 0x3e60
24448:	jmp 0x6364
24453:	mov edi, 0x12
24458:	mov eax, 0
24463:	call 0x3e60
24468:	jmp 0x6364
24473:	mov edi, 8
24478:	mov eax, 0
24483:	call 0x3e60
24488:	jmp 0x6364
24493:	mov edi, 1
24498:	mov eax, 0
24503:	call 0x3e60
24508:	jmp 0x6364
24513:	mov edi, 4
24518:	mov eax, 0
24523:	call 0x3e60
24528:	jmp 0x6364
24533:	mov edi, 2
24538:	mov eax, 0
24543:	call 0x3e60
24548:	jmp 0x6364
24553:	mov edi, 0x1d
24558:	mov eax, 0
24563:	call 0x3e60
24568:	jmp 0x6364
24573:	mov edi, 6
24578:	mov eax, 0
24583:	call 0x3e60
24588:	jmp 0x6364
24593:	mov edi, 9
24598:	mov eax, 0
24603:	call 0x3e60
24608:	jmp 0x6364
24613:	mov edi, 0xd
24618:	mov eax, 0
24623:	call 0x3e60
24628:	jmp 0x6364
24633:	mov edi, 0x1d
24638:	mov eax, 0
24643:	call 0x3e60
24648:	jmp 0x6364
24653:	mov edi, 0x1b
24658:	mov eax, 0
24663:	call 0x3e60
24668:	jmp 0x6364
24673:	mov edi, 0x1e
24678:	mov eax, 0
24683:	call 0x3e60
24688:	jmp 0x6364
24693:	mov edi, 3
24698:	mov eax, 0
24703:	call 0x3e60
24708:	jmp 0x6364
24713:	mov edi, 0xb
24718:	mov eax, 0
24723:	call 0x3e60
24728:	jmp 0x6364
24733:	mov edi, 0x13
24738:	mov eax, 0
24743:	call 0x3e60
24748:	jmp 0x6364
24753:	mov edi, 0x1f
24758:	mov eax, 0
24763:	call 0x3e60
24768:	jmp 0x6364
24773:	mov edi, 0xf
24778:	mov eax, 0
24783:	call 0x3e60
24788:	jmp 0x6364
24793:	mov edi, 5
24798:	mov eax, 0
24803:	call 0x3e60
24808:	jmp 0x6364
24813:	mov edi, 0x14
24818:	mov eax, 0
24823:	call 0x3e60
24828:	jmp 0x6364
24833:	mov edi, 0x15
24838:	mov eax, 0
24843:	call 0x3e60
24848:	jmp 0x6364
24853:	mov edi, 0x16
24858:	mov eax, 0
24863:	call 0x3e60
24868:	jmp 0x6364
24873:	mov edi, 0x17
24878:	mov eax, 0
24883:	call 0x3e60
24888:	jmp 0x6364
24893:	mov edi, 0xa
24898:	mov eax, 0
24903:	call 0x3e60
24908:	jmp 0x6364
24913:	mov edi, 0xc
24918:	mov eax, 0
24923:	call 0x3e60
24928:	jmp 0x6364
24933:	mov edi, 0x1a
24938:	mov eax, 0
24943:	call 0x3e60
24948:	jmp 0x6364
24953:	mov edi, 0x1c
24958:	mov eax, 0
24963:	call 0x3e60
24968:	jmp 0x6364
24973:	mov edi, 0x18
24978:	mov eax, 0
24983:	call 0x3e60
24988:	jmp 0x6364
24993:	mov edi, 0x19
24998:	mov eax, 0
25003:	call 0x3e60
25008:	jmp 0x6364
25013:	mov edi, 0x10
25018:	mov eax, 0
25023:	call 0x3e60
25028:	jmp 0x6364
25033:	mov eax, 0
25038:	call 0x6fdf
25043:	mov rax, qword ptr [rbp - 0x40]
25047:	mov rdi, rax
25050:	mov eax, 0
25055:	call 0x49d0
25060:	jmp 0x58c1
25065:	mov eax, dword ptr [rip + 0xb68d]
25071:	mov edi, eax
25073:	mov eax, 0
25078:	call 0x42fa
25083:	test eax, eax
25085:	je 0x6244
25087:	mov eax, dword ptr [rip + 0xb643]
25093:	test eax, eax
25095:	je 0x6363
25101:	mov qword ptr [rbp - 0x20], 0
25109:	mov qword ptr [rbp - 0x18], 0x4c4b40
25117:	lea rax, [rbp - 0x20]
25121:	mov esi, 0
25126:	mov rdi, rax
25129:	call 0xb8e0
25134:	mov rax, qword ptr [rbp - 0x40]
25138:	mov rdi, rax
25141:	mov eax, 0
25146:	call 0x49d0
25151:	jmp 0x58c1
25156:	call 0x35a0
25161:	mov eax, dword ptr [rax]
25163:	mov dword ptr [rbp - 0x48], eax
25166:	mov eax, 0
25171:	call 0x75d0
25176:	mov eax, dword ptr [rip + 0xb702]
25182:	movsxd rdx, eax
25185:	mov rax, qword ptr [rip + 0xb608]
25192:	mov esi, 0x20
25197:	mov rdi, rax
25200:	call 0x3700
25205:	cmp dword ptr [rbp - 0x48], 1
25209:	jne 0x6284
25211:	lea rax, [rip + 0x9e66]
25218:	jmp 0x628b
25220:	lea rax, [rip + 0x9e75]
25227:	mov rdi, rax
25230:	call 0x3670
25235:	add rax, 0x10
25239:	mov rdi, rax
25242:	call 0xba00
25247:	mov qword ptr [rbp - 0x28], rax
25251:	cmp dword ptr [rbp - 0x48], 1
25255:	jne 0x62b2
25257:	lea rax, [rip + 0x9e38]
25264:	jmp 0x62b9
25266:	lea rax, [rip + 0x9e47]
25273:	mov rcx, qword ptr [rbp - 0x28]
25277:	mov rdx, rax
25280:	lea rax, [rip + 0x6137]
25287:	mov rsi, rax
25290:	mov rdi, rcx
25293:	mov eax, 0
25298:	call 0x3980
25303:	mov rax, qword ptr [rbp - 0x28]
25307:	mov rdi, rax
25310:	mov eax, 0
25315:	call 0x3cf2
25320:	mov eax, 0
25325:	call 0x6ac8
25330:	mov rax, qword ptr [rbp - 0x28]
25334:	mov rdi, rax
25337:	call 0xb878
25342:	call 0x35a0
25347:	mov dword ptr [rax], 0
25353:	mov edi, 0
25358:	call 0x7bcb
25363:	mov edi, 0
25368:	mov eax, 0
25373:	call 0x3cf2
25378:	mov edi, 0xffffffff
25383:	mov eax, 0
25388:	call 0x3e60
25393:	jmp 0x6363
25395:	mov eax, 0
25400:	call 0x3f5b
25405:	jmp 0x6364
25407:	nop 
25408:	jmp 0x5958
25413:	nop 
25414:	jmp 0x5958
25419:	nop 
25420:	jmp 0x5958
25425:	nop 
25426:	jmp 0x5958
25431:	nop 
25432:	jmp 0x5958
25437:	nop 
25438:	jmp 0x5958
25443:	nop 
25444:	jmp 0x5958
25449:	nop 
25450:	mov eax, 0
25455:	call 0x3b09
25460:	mov edi, 0
25465:	call 0x63bd
25470:	mov rax, qword ptr [rip + 0xb4e3]
25477:	mov rdi, rax
25480:	call 0x6749
25485:	mov eax, dword ptr [rbp - 0x74]
25488:	mov rdx, qword ptr [rbp - 8]
25492:	sub rdx, qword ptr fs:[0x28]
25501:	je 0x63a4
25503:	call 0x3680
25508:	leave 
25510:	endbr64 
25514:	push rbp
25515:	mov rbp, rsp
25518:	mov dword ptr [rbp - 4], edi
25521:	mov eax, dword ptr [rbp - 4]
25524:	mov dword ptr [rip + 0xb5c2], eax
25530:	nop 
25531:	pop rbp
25532:	ret 
25533:	endbr64 
25537:	push rbp
25538:	mov rbp, rsp
25541:	sub rsp, 0x10
25545:	mov dword ptr [rbp - 4], edi
25548:	cmp dword ptr [rbp - 4], 1
25552:	jne 0x654f
25558:	mov rax, qword ptr [rip + 0xb503]
25565:	mov rdx, qword ptr [rip + 0xb504]
25572:	mov qword ptr [rip + 0xb535], rax
25579:	mov qword ptr [rip + 0xb536], rdx
25586:	mov rax, qword ptr [rip + 0xb4f7]
25593:	mov rdx, qword ptr [rip + 0xb4f8]
25600:	mov qword ptr [rip + 0xb529], rax
25607:	mov qword ptr [rip + 0xb52a], rdx
25614:	mov rax, qword ptr [rip + 0xb4eb]
25621:	mov rdx, qword ptr [rip + 0xb4ec]
25628:	mov qword ptr [rip + 0xb51d], rax
25635:	mov qword ptr [rip + 0xb51e], rdx
25642:	mov rax, qword ptr [rip + 0xb4df]
25649:	mov qword ptr [rip + 0xb518], rax
25656:	mov eax, dword ptr [rip + 0xb4da]
25662:	mov dword ptr [rip + 0xb514], eax
25668:	mov eax, dword ptr [rip + 0xb4d6]
25674:	and eax, 0xfffffa3c
25679:	mov dword ptr [rip + 0xb4cb], eax
25685:	mov eax, dword ptr [rip + 0xb4c9]
25691:	and eax, 0xfffffffe
25694:	mov dword ptr [rip + 0xb4c0], eax
25700:	mov eax, dword ptr [rip + 0xb4c2]
25706:	or al, 0x81
25708:	mov dword ptr [rip + 0xb4ba], eax
25714:	mov eax, dword ptr [rip + 0xb4b4]
25720:	and eax, 0xfffffff5
25723:	mov dword ptr [rip + 0xb4ab], eax
25729:	mov byte ptr [rip + 0xb4a9], 7
25736:	mov byte ptr [rip + 0xb4a3], 0
25743:	mov byte ptr [rip + 0xb4a3], 0
25750:	mov byte ptr [rip + 0xb49d], 0
25757:	mov byte ptr [rip + 0xb493], 1
25764:	mov byte ptr [rip + 0xb48b], 0
25771:	mov byte ptr [rip + 0xb481], 0
25778:	mov byte ptr [rip + 0xb47b], 0
25785:	mov byte ptr [rip + 0xb47c], 0
25792:	mov byte ptr [rip + 0xb47a], 0
25799:	mov byte ptr [rip + 0xb46d], 0x1a
25806:	mov byte ptr [rip + 0xb468], 0
25813:	mov byte ptr [rip + 0xb462], 0
25820:	mov byte ptr [rip + 0xb45c], 0
25827:	mov byte ptr [rip + 0xb456], 0
25834:	lea rax, [rip + 0xb42f]
25841:	mov rdx, rax
25844:	mov esi, 1
25849:	mov edi, 1
25854:	call 0x3910
25859:	lea rax, [rip + 0xb416]
25866:	mov rdi, rax
25869:	call 0x38f0
25874:	mov dword ptr [rip + 0xb910], eax
25880:	mov edx, 1
25885:	mov esi, 0x540a
25890:	mov edi, 1
25895:	mov eax, 0
25900:	call 0x3720
25905:	mov esi, 1
25910:	mov edi, 1
25915:	call 0x3940
25920:	mov eax, dword ptr [rip + 0xa3da]
25926:	mov edi, eax
25928:	call 0x6584
25933:	jmp 0x6568
25935:	lea rax, [rip + 0xb38a]
25942:	mov rdx, rax
25945:	mov esi, 1
25950:	mov edi, 1
25955:	call 0x3910
25960:	mov eax, dword ptr [rbp - 4]
25963:	mov dword ptr [rip + 0xb893], eax
25969:	nop 
25970:	leave 
25972:	endbr64 
25976:	push rbp
25977:	mov rbp, rsp
25980:	mov eax, dword ptr [rip + 0xb882]
25986:	pop rbp
25987:	ret 
25988:	endbr64 
25992:	push rbp
25993:	mov rbp, rsp
25996:	sub rsp, 0x60
26000:	mov dword ptr [rbp - 0x54], edi
26003:	mov rax, qword ptr fs:[0x28]
26012:	mov qword ptr [rbp - 8], rax
26016:	xor eax, eax
26018:	lea rax, [rbp - 0x50]
26022:	mov rsi, rax
26025:	mov edi, 1
26030:	call 0x3900
26035:	mov eax, dword ptr [rbp - 0x54]
26038:	mov byte ptr [rbp - 0x3f], al
26041:	mov byte ptr [rbp - 0x3e], 0
26045:	lea rax, [rbp - 0x50]
26049:	mov rdx, rax
26052:	mov esi, 1
26057:	mov edi, 1
26062:	call 0x3910
26067:	mov eax, dword ptr [rbp - 0x54]
26070:	mov dword ptr [rip + 0xa344], eax
26076:	nop 
26077:	mov rax, qword ptr [rbp - 8]
26081:	sub rax, qword ptr fs:[0x28]
26090:	je 0x65f1
26092:	call 0x3680
26097:	leave 
26099:	endbr64 
26103:	push rbp
26104:	mov rbp, rsp
26107:	sub rsp, 0x10
26111:	mov dword ptr [rbp - 8], 0
26118:	jmp 0x6642
26120:	mov eax, dword ptr [rip + 0xb7f2]
26126:	sub eax, dword ptr [rbp - 8]
26129:	cdqe 
26131:	mov edx, dword ptr [rbp - 8]
26134:	movsxd rdx, edx
26137:	lea rcx, [rip + 0xb3e0]
26144:	add rcx, rdx
26147:	mov rdx, rax
26150:	mov rsi, rcx
26153:	mov edi, 1
26158:	call 0xb49c
26163:	mov dword ptr [rbp - 4], eax
26166:	cmp dword ptr [rbp - 4], 0
26170:	js 0x664f
26172:	mov eax, dword ptr [rbp - 4]
26175:	add dword ptr [rbp - 8], eax
26178:	mov eax, dword ptr [rip + 0xb7b8]
26184:	cmp dword ptr [rbp - 8], eax
26187:	jl 0x6608
26189:	jmp 0x6650
26191:	nop 
26192:	mov dword ptr [rip + 0xb7a6], 0
26202:	nop 
26203:	leave 
26205:	endbr64 
26209:	push rbp
26210:	mov rbp, rsp
26213:	sub rsp, 0x10
26217:	mov dword ptr [rbp - 4], edi
26220:	mov eax, dword ptr [rip + 0xb78e]
26226:	cmp eax, 0x400
26231:	jne 0x6683
26233:	mov eax, 0
26238:	call 0x65f3
26243:	mov eax, dword ptr [rip + 0xb777]
26249:	lea edx, [rax + 1]
26252:	mov dword ptr [rip + 0xb76e], edx
26258:	mov edx, dword ptr [rbp - 4]
26261:	mov ecx, edx
26263:	cdqe 
26265:	lea rdx, [rip + 0xb360]
26272:	mov byte ptr [rax + rdx], cl
26275:	mov eax, 1
26280:	leave 
26282:	endbr64 
26286:	push rbp
26287:	mov rbp, rsp
26290:	mov ecx, dword ptr [rip + 0xb2a4]
26296:	mov rax, qword ptr [rip + 0xa329]
26303:	lea rdx, [rip - 0x69]
26310:	mov esi, ecx
26312:	mov rdi, rax
26315:	call 0x3570
26320:	mov eax, 0
26325:	call 0x65f3
26330:	nop 
26331:	pop rbp
26332:	ret 
26333:	endbr64 
26337:	push rbp
26338:	mov rbp, rsp
26341:	mov eax, dword ptr [rip + 0xb271]
26347:	lea ecx, [rax - 1]
26350:	mov rax, qword ptr [rip + 0xa433]
26357:	lea rdx, [rip - 0x9f]
26364:	mov esi, ecx
26366:	mov rdi, rax
26369:	call 0x3570
26374:	mov eax, 0
26379:	call 0x65f3
26384:	nop 
26385:	pop rbp
26386:	ret 
26387:	endbr64 
26391:	push rbp
26392:	mov rbp, rsp
26395:	mov eax, dword ptr [rip + 0xb23b]
26401:	lea ecx, [rax - 1]
26404:	mov rax, qword ptr [rip + 0xa41d]
26411:	lea rdx, [rip - 0xd5]
26418:	mov esi, ecx
26420:	mov rdi, rax
26423:	call 0x3570
26428:	mov eax, 0
26433:	call 0x65f3
26438:	nop 
26439:	pop rbp
26440:	ret 
26441:	endbr64 
26445:	push rbp
26446:	mov rbp, rsp
26449:	sub rsp, 0x10
26453:	mov qword ptr [rbp - 8], rdi
26457:	mov eax, dword ptr [rip + 0xb6a5]
26463:	cmp eax, 1
26466:	jne 0x676e
26468:	mov edi, 0
26473:	call 0x63bd
26478:	mov eax, 0
26483:	call 0x7694
26488:	cmp qword ptr [rbp - 8], 0
26493:	je 0x6795
26495:	mov eax, dword ptr [rip + 0xb23b]
26501:	test eax, eax
26503:	je 0x6795
26505:	mov rax, qword ptr [rbp - 8]
26509:	mov rdi, rax
26512:	call 0x8468
26517:	mov eax, 0
26522:	call 0x6713
26527:	mov eax, dword ptr [rip + 0xb1b7]
26533:	mov esi, 0
26538:	mov edi, eax
26540:	call 0x7010
26545:	mov eax, 0
26550:	call 0x65f3
26555:	mov edi, 0xa
26560:	call 0x3560
26565:	nop 
26566:	leave 
26568:	endbr64 
26572:	push rbp
26573:	mov rbp, rsp
26576:	sub rsp, 0x20
26580:	mov qword ptr [rbp - 0x18], rdi
26584:	mov rax, qword ptr [rbp - 0x18]
26588:	mov qword ptr [rbp - 8], rax
26592:	mov rax, qword ptr [rbp - 8]
26596:	mov qword ptr [rbp - 0x10], rax
26600:	mov eax, dword ptr [rip + 0xb0d6]
26606:	test eax, eax
26608:	jne 0x68bb
26614:	mov rax, qword ptr [rbp - 0x18]
26618:	movzx eax, byte ptr [rax]
26621:	cmp al, 0x5e
26623:	je 0x68bb
26629:	mov eax, 0
26634:	jmp 0x68d5
26639:	mov rax, qword ptr [rbp - 8]
26643:	movzx eax, byte ptr [rax]
26646:	cmp al, 0x5e
26648:	jne 0x689e
26654:	add qword ptr [rbp - 8], 1
26659:	mov rax, qword ptr [rbp - 8]
26663:	movzx eax, byte ptr [rax]
26666:	test al, al
26668:	je 0x6897
26670:	mov rax, qword ptr [rbp - 8]
26674:	movzx eax, byte ptr [rax]
26677:	movzx eax, al
26680:	mov edi, eax
26682:	call 0x35e0
26687:	cmp eax, 0x47
26690:	je 0x685a
26692:	mov rax, qword ptr [rbp - 8]
26696:	movzx eax, byte ptr [rax]
26699:	movzx eax, al
26702:	mov edi, eax
26704:	call 0x35e0
26709:	cmp eax, 0x5a
26712:	jne 0x6861
26714:	mov eax, 0
26719:	jmp 0x68d5
26721:	mov rax, qword ptr [rbp - 8]
26725:	lea rdx, [rax + 1]
26729:	mov qword ptr [rbp - 8], rdx
26733:	movzx eax, byte ptr [rax]
26736:	movzx eax, al
26739:	and eax, 0x7f
26742:	lea ecx, [rax - 0x20]
26745:	mov rax, qword ptr [rbp - 0x10]
26749:	lea rdx, [rax + 1]
26753:	mov qword ptr [rbp - 0x10], rdx
26757:	movsxd rdx, ecx
26760:	lea rcx, [rip + 0xa5f1]
26767:	movzx edx, byte ptr [rdx + rcx]
26771:	mov byte ptr [rax], dl
26773:	jmp 0x68bb
26775:	mov eax, 0
26780:	jmp 0x68d5
26782:	mov rdx, qword ptr [rbp - 8]
26786:	lea rax, [rdx + 1]
26790:	mov qword ptr [rbp - 8], rax
26794:	mov rax, qword ptr [rbp - 0x10]
26798:	lea rcx, [rax + 1]
26802:	mov qword ptr [rbp - 0x10], rcx
26806:	movzx edx, byte ptr [rdx]
26809:	mov byte ptr [rax], dl
26811:	mov rax, qword ptr [rbp - 8]
26815:	movzx eax, byte ptr [rax]
26818:	test al, al
26820:	jne 0x680f
26826:	mov rax, qword ptr [rbp - 0x10]
26830:	mov byte ptr [rax], 0
26833:	mov rax, qword ptr [rbp - 0x18]
26837:	leave 
26839:	endbr64 
26843:	push rbp
26844:	mov rbp, rsp
26847:	sub rsp, 0x30
26851:	mov qword ptr [rbp - 0x28], rdi
26855:	mov rax, qword ptr fs:[0x28]
26864:	mov qword ptr [rbp - 8], rax
26868:	xor eax, eax
26870:	mov byte ptr [rip + 0xb943], 0
26877:	mov rax, qword ptr [rbp - 0x28]
26881:	mov qword ptr [rbp - 0x18], rax
26885:	jmp 0x6a9c
26890:	mov rax, qword ptr [rbp - 0x18]
26894:	cmp rax, qword ptr [rbp - 0x28]
26898:	je 0x6935
26900:	lea rax, [rip + 0xb925]
26907:	mov rdi, rax
26910:	call 0x3670
26915:	mov rdx, rax
26918:	lea rax, [rip + 0xb913]
26925:	add rax, rdx
26928:	mov word ptr [rax], 0x20
26933:	mov rax, qword ptr [rbp - 0x18]
26937:	movzx eax, byte ptr [rax]
26940:	cmp al, 0x1b
26942:	jne 0x6971
26944:	lea rax, [rip + 0xb8f9]
26951:	mov rdi, rax
26954:	call 0x3670
26959:	mov rdx, rax
26962:	lea rax, [rip + 0xb8e7]
26969:	add rax, rdx
26972:	mov dword ptr [rax], 0x61637365
26978:	mov word ptr [rax + 4], 0x6570
26984:	mov byte ptr [rax + 6], 0
26988:	jmp 0x6a97
26993:	mov rax, qword ptr [rbp - 0x18]
26997:	movzx eax, byte ptr [rax]
27000:	cmp al, 0x20
27002:	jne 0x69a9
27004:	lea rax, [rip + 0xb8bd]
27011:	mov rdi, rax
27014:	call 0x3670
27019:	mov rdx, rax
27022:	lea rax, [rip + 0xb8ab]
27029:	add rax, rdx
27032:	mov dword ptr [rax], 0x63617073
27038:	mov word ptr [rax + 4], 0x65
27044:	jmp 0x6a97
27049:	mov rax, qword ptr [rbp - 0x18]
27053:	movzx eax, byte ptr [rax]
27056:	cmp al, 0x7f
27058:	jne 0x69e8
27060:	lea rax, [rip + 0xb885]
27067:	mov rdi, rax
27070:	call 0x3670
27075:	mov rdx, rax
27078:	lea rax, [rip + 0xb873]
27085:	add rax, rdx
27088:	movabs rcx, 0x636170736b636162
27098:	mov qword ptr [rax], rcx
27101:	mov word ptr [rax + 8], 0x65
27107:	jmp 0x6a97
27112:	mov rax, qword ptr [rbp - 0x18]
27116:	movzx eax, byte ptr [rax]
27119:	cmp al, 0xff
27121:	jne 0x6a21
27123:	lea rax, [rip + 0xb846]
27130:	mov rdi, rax
27133:	call 0x3670
27138:	mov rdx, rax
27141:	lea rax, [rip + 0xb834]
27148:	add rax, rdx
27151:	mov dword ptr [rax], 0x6170735e
27157:	mov word ptr [rax + 4], 0x6563
27163:	mov byte ptr [rax + 6], 0
27167:	jmp 0x6a97
27169:	call 0x3a10
27174:	mov rdx, qword ptr [rax]
27177:	mov rax, qword ptr [rbp - 0x18]
27181:	movzx eax, byte ptr [rax]
27184:	movzx eax, al
27187:	add rax, rax
27190:	add rax, rdx
27193:	movzx eax, word ptr [rax]
27196:	movzx eax, ax
27199:	and eax, 2
27202:	test eax, eax
27204:	je 0x6a73
27206:	mov byte ptr [rbp - 0xb], 0x5e
27210:	mov rax, qword ptr [rbp - 0x18]
27214:	movzx eax, byte ptr [rax]
27217:	add eax, 0x40
27220:	mov byte ptr [rbp - 0xa], al
27223:	mov byte ptr [rbp - 9], 0
27227:	lea rax, [rbp - 0xb]
27231:	mov rsi, rax
27234:	lea rax, [rip + 0xb7d7]
27241:	mov rdi, rax
27244:	call 0x3970
27249:	jmp 0x6a97
27251:	mov rax, qword ptr [rbp - 0x18]
27255:	movzx eax, byte ptr [rax]
27258:	mov byte ptr [rbp - 0xb], al
27261:	mov byte ptr [rbp - 0xa], 0
27265:	lea rax, [rbp - 0xb]
27269:	mov rsi, rax
27272:	lea rax, [rip + 0xb7b1]
27279:	mov rdi, rax
27282:	call 0x3970
27287:	add qword ptr [rbp - 0x18], 1
27292:	mov rax, qword ptr [rbp - 0x18]
27296:	movzx eax, byte ptr [rax]
27299:	test al, al
27301:	jne 0x690a
27307:	lea rax, [rip + 0xb78e]
27314:	mov rdx, qword ptr [rbp - 8]
27318:	sub rdx, qword ptr fs:[0x28]
27327:	je 0x6ac6
27329:	call 0x3680
27334:	leave 
27336:	endbr64 
27340:	push rbp
27341:	mov rbp, rsp
27344:	sub rsp, 0x20
27348:	mov dword ptr [rbp - 0x14], 0xffffffff
27355:	mov dword ptr [rbp - 0x10], 0xffffffff
27362:	mov edx, dword ptr [rip + 0xae78]
27368:	mov eax, dword ptr [rip + 0xae6e]
27374:	imul eax, edx
27377:	mov dword ptr [rbp - 0xc], eax
27380:	mov eax, dword ptr [rip + 0xae82]
27386:	test eax, eax
27388:	jne 0x6b02
27390:	sub dword ptr [rbp - 0xc], 1
27394:	mov edi, 0
27399:	call 0x75f4
27404:	mov dword ptr [rbp - 0x18], 0
27411:	jmp 0x6c13
27416:	mov rdx, qword ptr [rip + 0xae81]
27423:	mov eax, dword ptr [rbp - 0x18]
27426:	cdqe 
27428:	add rax, rdx
27431:	movzx edx, byte ptr [rax]
27434:	mov rcx, qword ptr [rip + 0xae7f]
27441:	mov eax, dword ptr [rbp - 0x18]
27444:	cdqe 
27446:	add rax, rcx
27449:	movzx eax, byte ptr [rax]
27452:	cmp dl, al
27454:	jne 0x6b6c
27456:	mov rdx, qword ptr [rip + 0xae61]
27463:	mov eax, dword ptr [rbp - 0x18]
27466:	cdqe 
27468:	add rax, rdx
27471:	movzx edx, byte ptr [rax]
27474:	mov rcx, qword ptr [rip + 0xae5f]
27481:	mov eax, dword ptr [rbp - 0x18]
27484:	cdqe 
27486:	add rax, rcx
27489:	movzx eax, byte ptr [rax]
27492:	cmp dl, al
27494:	je 0x6c0f
27500:	mov esi, dword ptr [rip + 0xadee]
27506:	mov eax, dword ptr [rbp - 0x18]
27509:	cdq 
27510:	idiv esi
27512:	mov dword ptr [rbp - 8], eax
27515:	mov ecx, dword ptr [rip + 0xaddf]
27521:	mov eax, dword ptr [rbp - 0x18]
27524:	cdq 
27525:	idiv ecx
