3000:	endbr64; _init
511D:	mov     cs:g_help, rax
5124:	mov     eax, cs:AnsiColors
512A:	test    eax, eax
512C:	jz      short loc_5137
512E:	lea     rax, color_section; '[GITVIEW-Color]'
5135:	jmp     short loc_513E
5137:	lea     rax, monochrome_section; '[GITVIEW-Monochrome]'
513E:	mov     rdi, rax; section
5141:	call    use_section
5146:	mov     edx, 0Ch; fields_no
514B:	lea     rax, ViewerFields
5152:	mov     rsi, rax; colorset_name
5155:	lea     rax, ViewerColors
515C:	mov     rdi, rax; charset
515F:	call    get_colorset_var
5164:	lea     rax, section; '[GITVIEW-Keys]'
516B:	mov     rdi, rax; section
516E:	call    use_section
5173:	mov     eax, [rbp+keys]
5179:	mov     edi, eax; keys
517B:	mov     eax, 0
5180:	call    read_keys
5185:	mov     [rbp+keys], eax
518B:	cmp     [rbp+keys], 800h
5195:	jnz     short loc_51BE
5197:	mov     rdx, cs:g_program
519E:	mov     rax, cs:stderr@GLIBC_2_2_5
51A5:	mov     ecx, 800h
51AA:	lea     rsi, aSTooManyKeySeq; '%s: too many key sequences; only %d are'...
51B1:	mov     rdi, rax; stream
51B4:	mov     eax, 0
51B9:	call    _fprintf
51BE:	mov     eax, 0
51C3:	call    configuration_end
51C8:	mov     eax, 0
51CD:	call    tty_start_cursorapp
51D2:	mov     eax, 0
51D7:	call    window_init
51DC:	mov     cs:title_window, rax
51E3:	mov     eax, 0
51E8:	call    window_init
51ED:	mov     cs:header_window, rax
51F4:	mov     eax, 0
51F9:	call    window_init
51FE:	mov     cs:file_window, rax
5205:	mov     eax, 0
520A:	call    window_init
520F:	mov     cs:status_window, rax
5216:	mov     edi, 0; resize_required
521B:	mov     eax, 0
5220:	call    resize
5225:	mov     rax, cs:screen
522C:	mov     rdi, rax; buf
522F:	call    tty_get_screen
5234:	mov     edi, 1; mode
5239:	call    tty_set_mode
523E:	mov     eax, 0
5243:	call    tty_defaults
5248:	mov     edi, 1; status
524D:	call    signal_handlers
5252:	mov     eax, cs:count
5258:	cdqe
525A:	lea     rdx, g_offset
5261:	mov     byte ptr [rax+rdx], 0
5265:	mov     cs:g_current_line, 0
5270:	mov     rdx, cs:filename
5277:	mov     rax, cs:header_text
527E:	lea     rcx, aFileS; ' File: %s'
5285:	mov     rsi, rcx; format
5288:	mov     rdi, rax; s
528B:	mov     eax, 0
5290:	call    _sprintf
5295:	mov     rax, cs:header_text
529C:	mov     rdi, rax; string
529F:	call    tty_update_title
52A4:	mov     edi, 0; jumptable 00000000000053D1 cases -9,-7
52A9:	mov     eax, 0
52AE:	call    refresh
52B3:	jmp     short loc_52BF
52B5:	mov     eax, 0
52BA:	call    report_undefined_key
52BF:	lea     rax, [rbp+repeat_count]
52C6:	mov     rdi, rax; repeat_count
52C9:	call    tty_get_key
52CE:	mov     [rbp+ks], rax
52D5:	cmp     [rbp+ks], 0
52DD:	jz      short loc_52B5
52DF:	mov     eax, 0
52E4:	call    set_status
52E9:	mov     rax, [rbp+ks]
52F0:	mov     rax, [rax+10h]
52F4:	test    rax, rax
52F7:	jnz     short loc_5311
52F9:	mov     rax, [rbp+ks]
5300:	mov     rax, [rax]
5303:	movzx   eax, byte ptr [rax]
5306:	movzx   eax, al
5309:	mov     [rbp+key], eax
530F:	jmp     short loc_5350
5311:	mov     rax, [rbp+ks]
5318:	mov     rax, [rax+10h]
531C:	lea     rdx, built_in
5323:	sub     rax, rdx
5326:	mov     rcx, rax
5329:	mov     rdx, 6666666666666667h
5333:	mov     rax, rcx
5336:	imul    rdx
5339:	mov     rax, rdx
533C:	sar     rax, 3
5340:	sar     rcx, 3Fh
5344:	mov     rdx, rcx
5347:	sub     rax, rdx
534A:	mov     [rbp+key], eax
5350:	mov     eax, 0
5355:	call    file_length
535A:	mov     cs:g_size, rax
5361:	mov     rax, cs:g_size
5368:	lea     rdx, [rax+0Fh]
536C:	test    rax, rax
536F:	cmovs   rax, rdx
5373:	sar     rax, 4
5377:	mov     rdx, rax
537A:	mov     rax, cs:g_size
5381:	and     eax, 0Fh
5384:	test    rax, rax
5387:	jz      short loc_5390
5389:	mov     eax, 1
538E:	jmp     short loc_5395
5390:	mov     eax, 0
5395:	add     rax, rdx
5398:	mov     cs:g_lines, rax
539F:	mov     eax, [rbp+key]
53A5:	add     eax, 0Bh; switch 125 cases
53A8:	cmp     eax, 7Ch
53AB:	ja      def_53D1; jumptable 00000000000053D1 default case, cases 0-31,33-47,58-64,71-96,103-112
53B1:	mov     eax, eax
53B3:	lea     rdx, ds:0[rax*4]
53BB:	lea     rax, jpt_53D1
53C2:	mov     eax, ds:(jpt_53D1 - 0B42Ch)[rdx+rax]
53C5:	cdqe
53C7:	lea     rdx, jpt_53D1
53CE:	add     rax, rdx
53D1:	jmp     rax; switch jump
53D4:	mov     [rbp+need_update], 0; jumptable 00000000000053D1 case -1
53DE:	jmp     short loc_5408
53E0:	mov     rax, cs:g_current_line
53E7:	test    rax, rax
53EA:	jz      short loc_541D
53EC:	mov     rax, cs:g_current_line
53F3:	sub     rax, 1
53F7:	mov     cs:g_current_line, rax
53FE:	mov     [rbp+need_update], 1
5408:	mov     eax, [rbp+repeat_count]
540E:	lea     edx, [rax-1]
5411:	mov     [rbp+repeat_count], edx
5417:	test    eax, eax
5419:	jnz     short loc_53E0
541B:	jmp     short loc_541E
541D:	nop
541E:	cmp     [rbp+need_update], 0
5425:	jz      loc_58A7
542B:	mov     eax, 0
5430:	call    update_all
5435:	jmp     loc_58A7
543A:	mov     [rbp+need_update], 0; jumptable 00000000000053D1 case -2
5444:	jmp     short loc_5487
5446:	mov     rax, cs:g_lines
544D:	mov     edx, cs:tty_lines
5453:	sub     edx, 9
5456:	movsxd  rcx, edx
5459:	sub     rax, rcx
545C:	mov     rdx, rax
545F:	mov     rax, cs:g_current_line
5466:	cmp     rdx, rax
5469:	jle     short loc_549C
546B:	mov     rax, cs:g_current_line
5472:	add     rax, 1
5476:	mov     cs:g_current_line, rax
547D:	mov     [rbp+need_update], 1
5487:	mov     eax, [rbp+repeat_count]
548D:	lea     edx, [rax-1]
5490:	mov     [rbp+repeat_count], edx
5496:	test    eax, eax
5498:	jnz     short loc_5446
549A:	jmp     short loc_549D
549C:	nop
549D:	cmp     [rbp+need_update], 0
54A4:	jz      loc_58AA
54AA:	mov     eax, 0
54AF:	call    update_all
54B4:	jmp     loc_58AA
54B9:	mov     eax, cs:count; jumptable 00000000000053D1 case -10
54BF:	test    eax, eax
54C1:	jz      loc_5572; jumptable 00000000000053D1 case -3
54C7:	mov     eax, cs:count
54CD:	sub     eax, 1
54D0:	mov     cs:count, eax
54D6:	mov     eax, cs:tty_lines
54DC:	cmp     eax, 8
54DF:	jle     short loc_554A
54E1:	mov     edx, cs:ViewerColors+1Ch; background
54E7:	mov     ecx, cs:ViewerColors+18h
54ED:	mov     eax, cs:ViewerColors+20h
54F3:	mov     esi, ecx; foreground
54F5:	mov     edi, eax; brightness
54F7:	call    tty_colors
54FC:	lea     rax, seek_txt; ' Seek at: '
5503:	mov     rdi, rax; s
5506:	call    _strlen
550B:	mov     edx, eax
550D:	mov     eax, cs:count
5513:	add     eax, edx
5515:	mov     edx, eax; x
5517:	mov     eax, cs:tty_lines
551D:	lea     ecx, [rax-5]
5520:	mov     rax, cs:file_window
5527:	mov     esi, ecx; y
5529:	mov     rdi, rax; window
552C:	call    window_goto
5531:	mov     rax, cs:file_window
5538:	mov     esi, 20h ; ' '; c
553D:	mov     rdi, rax; window
5540:	call    window_putc
5545:	jmp     loc_58BD
554A:	mov     eax, cs:tty_columns
5550:	lea     edx, [rax-1]; x
5553:	mov     eax, cs:tty_lines
5559:	lea     ecx, [rax-1]
555C:	mov     rax, cs:file_window
5563:	mov     esi, ecx; y
5565:	mov     rdi, rax; window
5568:	call    window_goto
556D:	jmp     loc_58BD
5572:	mov     rax, cs:g_current_line; jumptable 00000000000053D1 case -3
5579:	test    rax, rax
557C:	jz      loc_58AD
5582:	mov     rax, cs:g_current_line
5589:	mov     edx, cs:tty_lines
558F:	sub     edx, 9
5592:	movsxd  rdx, edx
5595:	sub     rax, rdx
5598:	mov     edx, 0
559D:	test    rax, rax
55A0:	cmovs   rax, rdx
55A4:	mov     cs:g_current_line, rax
55AB:	mov     eax, 0
55B0:	call    update_all
55B5:	jmp     loc_58BD
55BA:	mov     rax, cs:g_lines; jumptable 00000000000053D1 cases -4,32
55C1:	mov     edx, cs:tty_lines
55C7:	sub     edx, 9
55CA:	movsxd  rcx, edx
55CD:	sub     rax, rcx
55D0:	mov     rdx, rax
55D3:	mov     rax, cs:g_current_line
55DA:	cmp     rdx, rax
55DD:	jle     loc_58B0
55E3:	mov     rax, cs:g_lines
55EA:	lea     rdx, [rax-1]
55EE:	mov     eax, cs:tty_lines
55F4:	sub     eax, 9
55F7:	movsxd  rcx, eax
55FA:	mov     rax, cs:g_current_line
5601:	add     rax, rcx
5604:	cmp     rdx, rax
5607:	cmovle  rax, rdx
560B:	mov     cs:g_current_line, rax
5612:	mov     eax, 0
5617:	call    update_all
561C:	jmp     loc_58BD
5621:	mov     rax, cs:g_current_line; jumptable 00000000000053D1 case -5
5628:	test    rax, rax
562B:	jz      loc_58B3
5631:	mov     cs:g_current_line, 0
563C:	mov     eax, 0
5641:	call    update_all
5646:	jmp     loc_58B3
564B:	mov     eax, cs:regular_file; jumptable 00000000000053D1 case -6
5651:	test    eax, eax
5653:	jz      loc_58B6
5659:	mov     rax, cs:g_lines
5660:	mov     edx, cs:tty_lines
5666:	sub     edx, 9
5669:	movsxd  rcx, edx
566C:	sub     rax, rcx
566F:	mov     rdx, rax
5672:	mov     rax, cs:g_current_line
5679:	cmp     rdx, rax
567C:	jle     loc_58B6
5682:	mov     rax, cs:g_lines
5689:	mov     edx, cs:tty_lines
568F:	sub     edx, 9
5692:	movsxd  rdx, edx
5695:	sub     rax, rdx
5698:	mov     cs:g_current_line, rax
569F:	mov     eax, 0
56A4:	call    update_all
56A9:	jmp     loc_58B6
56AE:	mov     eax, cs:count; jumptable 00000000000053D1 cases 48-57,65-70,97-102
56B4:	cmp     eax, 7
56B7:	jg      loc_5767
56BD:	mov     eax, cs:tty_lines
56C3:	cmp     eax, 8
56C6:	jle     loc_58B9
56CC:	mov     edx, cs:ViewerColors+1Ch; background
56D2:	mov     ecx, cs:ViewerColors+18h
56D8:	mov     eax, cs:ViewerColors+20h
56DE:	mov     esi, ecx; foreground
56E0:	mov     edi, eax; brightness
56E2:	call    tty_colors
56E7:	lea     rax, seek_txt; ' Seek at: '
56EE:	mov     rdi, rax; s
56F1:	call    _strlen
56F6:	mov     edx, eax
56F8:	mov     eax, cs:count
56FE:	add     eax, edx
5700:	mov     edx, eax; x
5702:	mov     eax, cs:tty_lines
5708:	lea     ecx, [rax-5]
570B:	mov     rax, cs:file_window
5712:	mov     esi, ecx; y
5714:	mov     rdi, rax; window
5717:	call    window_goto
571C:	mov     eax, [rbp+key]
5722:	mov     [rbp+tmp], al
5728:	movsx   edx, [rbp+tmp]
572F:	mov     rax, cs:file_window
5736:	mov     esi, edx; c
5738:	mov     rdi, rax; window
573B:	call    window_putc
5740:	mov     eax, cs:count
5746:	lea     edx, [rax+1]
5749:	mov     cs:count, edx
574F:	cdqe
5751:	lea     rcx, g_offset
5758:	movzx   edx, [rbp+tmp]
575F:	mov     [rax+rcx], dl
5762:	jmp     loc_58B9
5767:	mov     eax, 0
576C:	call    tty_beep
5771:	jmp     loc_58B9
5776:	mov     eax, cs:count; jumptable 00000000000053D1 case -11
577C:	test    eax, eax
577E:	jnz     short loc_578F
5780:	mov     eax, 0
5785:	call    tty_beep
578A:	jmp     loc_58BC
578F:	mov     eax, cs:tty_lines
5795:	cmp     eax, 8
5798:	jle     loc_58BC
579E:	mov     eax, cs:count
57A4:	cdqe
57A6:	lea     rdx, g_offset
57AD:	mov     byte ptr [rax+rdx], 0
57B1:	lea     rax, count
57B8:	mov     rdx, rax
57BB:	lea     rax, asc_B3CC; '%x'
57C2:	mov     rsi, rax
57C5:	lea     rax, g_offset
57CC:	mov     rdi, rax
57CF:	mov     eax, 0
57D4:	call    ___isoc99_sscanf
57D9:	mov     edx, cs:ViewerColors+1Ch; background
57DF:	mov     ecx, cs:ViewerColors+18h
57E5:	mov     eax, cs:ViewerColors+20h
57EB:	mov     esi, ecx; foreground
57ED:	mov     edi, eax; brightness
57EF:	call    tty_colors
57F4:	lea     rax, seek_txt; ' Seek at: '
57FB:	mov     rdi, rax; s
57FE:	call    _strlen
5803:	mov     edx, eax; x
5805:	mov     eax, cs:tty_lines
580B:	lea     ecx, [rax-5]
580E:	mov     rax, cs:file_window
5815:	mov     esi, ecx; y
5817:	mov     rdi, rax; window
581A:	call    window_goto
581F:	mov     rax, cs:file_window
5826:	mov     edx, 8; length
582B:	lea     rcx, str; '        '
5832:	mov     rsi, rcx; str
5835:	mov     rdi, rax; window
5838:	call    window_puts
583D:	mov     eax, cs:count
5843:	test    eax, eax
5845:	jns     short loc_5851
5847:	mov     cs:count, 0
5851:	mov     eax, cs:count
5857:	movsxd  rdx, eax
585A:	mov     rax, cs:g_size
5861:	cmp     rdx, rax
5864:	jle     short loc_5873
5866:	mov     rax, cs:g_size
586D:	mov     cs:count, eax
5873:	mov     eax, cs:count
5879:	sar     eax, 4
587C:	cdqe
587E:	mov     cs:g_current_line, rax
5885:	mov     eax, 0
588A:	call    update_all
588F:	mov     cs:count, 0
5899:	jmp     short loc_58BC
589B:	mov     eax, 0; jumptable 00000000000053D1 default case, cases 0-31,33-47,58-64,71-96,103-112
58A0:	call    report_undefined_key
58A5:	jmp     short loc_58BD
58A7:	nop
58A8:	jmp     short loc_58BD
58AA:	nop
58AB:	jmp     short loc_58BD
58AD:	nop
58AE:	jmp     short loc_58BD
58B0:	nop
58B1:	jmp     short loc_58BD
58B3:	nop
58B4:	jmp     short loc_58BD
58B6:	nop
58B7:	jmp     short loc_58BD
58B9:	nop
58BA:	jmp     short loc_58BD
58BC:	nop
58BD:	mov     eax, 0
58C2:	call    cursor_update
58C7:	jmp     loc_52BF
58CC:	nop; jumptable 00000000000053D1 cases -8,113
58CD:	mov     edi, 0; mode
58D2:	call    tty_set_mode
58D7:	mov     eax, 0
58DC:	call    tty_end_cursorapp
58E1:	mov     rax, cs:screen
58E8:	mov     rdi, rax; screen
58EB:	call    tty_end
58F0:	mov     eax, 0
58F5:	mov     rdx, [rbp+var_8]
58F9:	sub     rdx, fs:28h
5902:	jz      short locret_5909
5904:	call    ___stack_chk_fail
5909:	leave
590A:	retn
590B:	endbr64
590F:	push    rbp
5910:	mov     rbp, rsp
5913:	mov     [rbp+last_char_flag], edi
5916:	mov     eax, [rbp+last_char_flag]
5919:	mov     cs:tty_last_char_flag, eax
591F:	nop
5920:	pop     rbp
5921:	retn
5922:	endbr64
5926:	push    rbp
5927:	mov     rbp, rsp
592A:	sub     rsp, 10h
592E:	mov     [rbp+mode], edi
5931:	cmp     [rbp+mode], 1
5935:	jnz     loc_5AB4
593B:	mov     rax, qword ptr cs:old_term.c_iflag
5942:	mov     rdx, qword ptr cs:old_term.c_cflag
5949:	mov     qword ptr cs:new_term.c_iflag, rax
5950:	mov     qword ptr cs:new_term.c_cflag, rdx
5957:	mov     rax, qword ptr cs:old_term.c_line
595E:	mov     rdx, qword ptr cs:old_term.c_cc+7
5965:	mov     qword ptr cs:new_term.c_line, rax
596C:	mov     qword ptr cs:new_term.c_cc+7, rdx
5973:	mov     rax, qword ptr cs:old_term.c_cc+0Fh
597A:	mov     rdx, qword ptr cs:old_term.c_cc+17h
5981:	mov     qword ptr cs:new_term.c_cc+0Fh, rax
5988:	mov     qword ptr cs:new_term.c_cc+17h, rdx
598F:	mov     rax, qword ptr cs:old_term.c_cc+1Fh
5996:	mov     qword ptr cs:new_term.c_cc+1Fh, rax
599D:	mov     eax, cs:old_term.c_ospeed
59A3:	mov     cs:new_term.c_ospeed, eax
59A9:	mov     eax, cs:new_term.c_iflag
59AF:	and     eax, 0FFFFFA3Ch
59B4:	mov     cs:new_term.c_iflag, eax
59BA:	mov     eax, cs:new_term.c_oflag
59C0:	and     eax, 0FFFFFFFEh
59C3:	mov     cs:new_term.c_oflag, eax
59C9:	mov     eax, cs:new_term.c_lflag
59CF:	or      al, 81h
59D1:	mov     cs:new_term.c_lflag, eax
59D7:	mov     eax, cs:new_term.c_lflag
59DD:	and     eax, 0FFFFFFF5h
59E0:	mov     cs:new_term.c_lflag, eax
59E6:	mov     cs:new_term.c_cc, 7
59ED:	mov     cs:new_term.c_cc+1, 0
59F4:	mov     cs:new_term.c_cc+8, 0
59FB:	mov     cs:new_term.c_cc+9, 0
5A02:	mov     cs:new_term.c_cc+6, 1
5A09:	mov     cs:new_term.c_cc+5, 0
5A10:	mov     cs:new_term.c_cc+2, 0
5A17:	mov     cs:new_term.c_cc+3, 0
5A1E:	mov     cs:new_term.c_cc+0Bh, 0
5A25:	mov     cs:new_term.c_cc+10h, 0
5A2C:	mov     cs:new_term.c_cc+0Ah, 1Ah
5A33:	mov     cs:new_term.c_cc+0Ch, 0
5A3A:	mov     cs:new_term.c_cc+0Dh, 0
5A41:	mov     cs:new_term.c_cc+0Eh, 0
5A48:	mov     cs:new_term.c_cc+0Fh, 0
5A4F:	lea     rax, new_term
5A56:	mov     rdx, rax; termios_p
5A59:	mov     esi, 1; optional_actions
5A5E:	mov     edi, 1; fd
5A63:	call    _tcsetattr
5A68:	lea     rax, new_term
5A6F:	mov     rdi, rax; termios_p
5A72:	call    _cfgetospeed
5A77:	mov     cs:ospeed, eax
5A7D:	mov     edx, 1
5A82:	mov     esi, 540Ah; request
5A87:	mov     edi, 1; fd
5A8C:	mov     eax, 0
5A91:	call    _ioctl
5A96:	mov     esi, 1; action
5A9B:	mov     edi, 1; fd
5AA0:	call    _tcflow
5AA5:	mov     eax, cs:tty_interrupt_char
5AAB:	mov     edi, eax; c
5AAD:	call    tty_set_interrupt_char
5AB2:	jmp     short loc_5ACD
5AB4:	lea     rax, old_term
5ABB:	mov     rdx, rax; termios_p
5ABE:	mov     esi, 1; optional_actions
5AC3:	mov     edi, 1; fd
5AC8:	call    _tcsetattr
5ACD:	mov     eax, [rbp+mode]
5AD0:	mov     cs:tty_mode, eax
5AD6:	nop
5AD7:	leave
5AD8:	retn
5AD9:	endbr64
5ADD:	push    rbp
5ADE:	mov     rbp, rsp
5AE1:	mov     eax, cs:tty_mode
5AE7:	pop     rbp
5AE8:	retn
5AE9:	endbr64
5AED:	push    rbp
5AEE:	mov     rbp, rsp
5AF1:	sub     rsp, 60h
5AF5:	mov     [rbp+c], edi
5AF8:	mov     rax, fs:28h
5B01:	mov     [rbp+var_8], rax
5B05:	xor     eax, eax
5B07:	lea     rax, [rbp+current_term]
5B0B:	mov     rsi, rax; termios_p
5B0E:	mov     edi, 1; fd
5B13:	call    _tcgetattr
5B18:	mov     eax, [rbp+c]
5B1B:	mov     [rbp+current_term.c_cc], al
5B1E:	mov     [rbp+current_term.c_cc+1], 0
5B22:	lea     rax, [rbp+current_term]
5B26:	mov     rdx, rax; termios_p
5B29:	mov     esi, 1; optional_actions
5B2E:	mov     edi, 1; fd
5B33:	call    _tcsetattr
5B38:	mov     eax, [rbp+c]
5B3B:	mov     cs:tty_interrupt_char, eax
5B41:	nop
5B42:	mov     rax, [rbp+var_8]
5B46:	sub     rax, fs:28h
5B4F:	jz      short locret_5B56
5B51:	call    ___stack_chk_fail
5B56:	leave
5B57:	retn
5B58:	endbr64
5B5C:	push    rbp
5B5D:	mov     rbp, rsp
5B60:	sub     rsp, 10h
5B64:	mov     [rbp+bytes_transferred], 0
5B6B:	jmp     short loc_5BA7
5B6D:	mov     eax, cs:tty_index
5B73:	sub     eax, [rbp+bytes_transferred]
5B76:	cdqe
5B78:	mov     edx, [rbp+bytes_transferred]
5B7B:	movsxd  rdx, edx
5B7E:	lea     rcx, tty_cache
5B85:	add     rcx, rdx
5B88:	mov     rdx, rax; count
5B8B:	mov     rsi, rcx; buf
5B8E:	mov     edi, 1; fd
5B93:	call    xwrite
5B98:	mov     [rbp+count], eax
5B9B:	cmp     [rbp+count], 0
5B9F:	js      short loc_5BB4
5BA1:	mov     eax, [rbp+count]
5BA4:	add     [rbp+bytes_transferred], eax
5BA7:	mov     eax, cs:tty_index
5BAD:	cmp     [rbp+bytes_transferred], eax
5BB0:	jl      short loc_5B6D
5BB2:	jmp     short loc_5BB5
5BB4:	nop
5BB5:	mov     cs:tty_index, 0
5BBF:	nop
5BC0:	leave
5BC1:	retn
5BC2:	endbr64
5BC6:	push    rbp
5BC7:	mov     rbp, rsp
5BCA:	sub     rsp, 10h
5BCE:	mov     [rbp+c], edi
5BD1:	mov     eax, cs:tty_index
5BD7:	cmp     eax, 400h
5BDC:	jnz     short loc_5BE8
5BDE:	mov     eax, 0
5BE3:	call    tty_flush
5BE8:	mov     eax, cs:tty_index
5BEE:	lea     edx, [rax+1]
5BF1:	mov     cs:tty_index, edx
5BF7:	mov     edx, [rbp+c]
5BFA:	mov     ecx, edx
5BFC:	cdqe
5BFE:	lea     rdx, tty_cache
5C05:	mov     [rax+rdx], cl
5C08:	mov     eax, 1
5C0D:	leave
5C0E:	retn
5C0F:	endbr64
5C13:	push    rbp
5C14:	mov     rbp, rsp
5C17:	mov     ecx, cs:tty_lines
5C1D:	mov     rax, cs:tty_capability.string+0A0h
5C24:	lea     rdx, tty_writec; int (*)(int)
5C2B:	mov     esi, ecx; int
5C2D:	mov     rdi, rax; char *
5C30:	call    _tputs
5C35:	mov     eax, 0
5C3A:	call    tty_flush
5C3F:	nop
5C40:	pop     rbp
5C41:	retn
5C42:	endbr64
5C46:	push    rbp
5C47:	mov     rbp, rsp
5C4A:	mov     eax, cs:tty_lines
5C50:	lea     ecx, [rax-1]
5C53:	mov     rax, cs:tty_capability.string+1E0h
5C5A:	lea     rdx, tty_writec; int (*)(int)
5C61:	mov     esi, ecx; int
5C63:	mov     rdi, rax; char *
5C66:	call    _tputs
5C6B:	mov     eax, 0
5C70:	call    tty_flush
5C75:	nop
5C76:	pop     rbp
5C77:	retn
5C78:	endbr64
5C7C:	push    rbp
5C7D:	mov     rbp, rsp
5C80:	mov     eax, cs:tty_lines
5C86:	lea     ecx, [rax-1]
5C89:	mov     rax, cs:tty_capability.string+200h
5C90:	lea     rdx, tty_writec; int (*)(int)
5C97:	mov     esi, ecx; int
5C99:	mov     rdi, rax; char *
5C9C:	call    _tputs
5CA1:	mov     eax, 0
5CA6:	call    tty_flush
5CAB:	nop
5CAC:	pop     rbp
5CAD:	retn
5CAE:	endbr64
5CB2:	push    rbp
5CB3:	mov     rbp, rsp
5CB6:	sub     rsp, 10h
5CBA:	mov     [rbp+screen], rdi
5CBE:	mov     eax, cs:tty_mode
5CC4:	cmp     eax, 1
5CC7:	jnz     short loc_5CD3
5CC9:	mov     edi, 0; mode
5CCE:	call    tty_set_mode
5CD3:	mov     eax, 0
5CD8:	call    tty_defaults
5CDD:	cmp     [rbp+screen], 0
5CE2:	jz      short loc_5CFA
5CE4:	mov     eax, cs:LinuxConsole
5CEA:	test    eax, eax
5CEC:	jz      short loc_5CFA
5CEE:	mov     rax, [rbp+screen]
5CF2:	mov     rdi, rax; buf
5CF5:	call    tty_put_screen
5CFA:	mov     eax, 0
5CFF:	call    tty_end_cursorapp
5D04:	mov     eax, cs:tty_lines
5D0A:	mov     esi, 0; x
5D0F:	mov     edi, eax; y
5D11:	call    tty_io_goto
5D16:	mov     eax, 0
5D1B:	call    tty_flush
5D20:	mov     edi, 0Ah; c
5D25:	call    _putchar
5D2A:	nop
5D2B:	leave
5D2C:	retn
5D2D:	endbr64
5D31:	push    rbp
5D32:	mov     rbp, rsp
5D35:	sub     rsp, 20h
5D39:	mov     [rbp+key_seq], rdi
5D3D:	mov     rax, [rbp+key_seq]
5D41:	mov     [rbp+second], rax
5D45:	mov     rax, [rbp+second]
5D49:	mov     [rbp+first], rax
5D4D:	mov     eax, cs:tty_kbdmode
5D53:	test    eax, eax
5D55:	jnz     loc_5E20
5D5B:	mov     rax, [rbp+key_seq]
5D5F:	movzx   eax, byte ptr [rax]
5D62:	cmp     al, 5Eh ; '^'
5D64:	jz      loc_5E20
5D6A:	mov     eax, 0
5D6F:	jmp     locret_5E3A
5D74:	mov     rax, [rbp+second]
5D78:	movzx   eax, byte ptr [rax]
5D7B:	cmp     al, 5Eh ; '^'
5D7D:	jnz     loc_5E03
5D83:	add     [rbp+second], 1
5D88:	mov     rax, [rbp+second]
5D8C:	movzx   eax, byte ptr [rax]
5D8F:	test    al, al
5D91:	jz      short loc_5DFC
5D93:	mov     rax, [rbp+second]
5D97:	movzx   eax, byte ptr [rax]
5D9A:	movzx   eax, al
5D9D:	mov     edi, eax; c
5D9F:	call    _toupper
5DA4:	cmp     eax, 47h ; 'G'
5DA7:	jz      short loc_5DBF
5DA9:	mov     rax, [rbp+second]
5DAD:	movzx   eax, byte ptr [rax]
5DB0:	movzx   eax, al
5DB3:	mov     edi, eax; c
5DB5:	call    _toupper
5DBA:	cmp     eax, 5Ah ; 'Z'
5DBD:	jnz     short loc_5DC6
5DBF:	mov     eax, 0
5DC4:	jmp     short locret_5E3A
5DC6:	mov     rax, [rbp+second]
5DCA:	lea     rdx, [rax+1]
5DCE:	mov     [rbp+second], rdx
5DD2:	movzx   eax, byte ptr [rax]
5DD5:	movzx   eax, al
5DD8:	and     eax, 7Fh
5DDB:	lea     ecx, [rax-20h]
5DDE:	mov     rax, [rbp+first]
5DE2:	lea     rdx, [rax+1]
5DE6:	mov     [rbp+first], rdx
5DEA:	movsxd  rdx, ecx
5DED:	lea     rcx, key_ctrl_table
5DF4:	movzx   edx, byte ptr [rdx+rcx]
5DF8:	mov     [rax], dl
5DFA:	jmp     short loc_5E20
5DFC:	mov     eax, 0
5E01:	jmp     short locret_5E3A
5E03:	mov     rdx, [rbp+second]
5E07:	lea     rax, [rdx+1]
5E0B:	mov     [rbp+second], rax
5E0F:	mov     rax, [rbp+first]
5E13:	lea     rcx, [rax+1]
5E17:	mov     [rbp+first], rcx
5E1B:	movzx   edx, byte ptr [rdx]
5E1E:	mov     [rax], dl
5E20:	mov     rax, [rbp+second]
5E24:	movzx   eax, byte ptr [rax]
5E27:	test    al, al
5E29:	jnz     loc_5D74
5E2F:	mov     rax, [rbp+first]
5E33:	mov     byte ptr [rax], 0
5E36:	mov     rax, [rbp+key_seq]
5E3A:	leave
5E3B:	retn
5E3C:	endbr64
5E40:	push    rbp
5E41:	mov     rbp, rsp
5E44:	sub     rsp, 30h
5E48:	mov     [rbp+key_seq], rdi
5E4C:	mov     rax, fs:28h
5E55:	mov     [rbp+var_8], rax
5E59:	xor     eax, eax
5E5B:	mov     cs:keystr, 0
5E62:	mov     rax, [rbp+key_seq]
5E66:	mov     [rbp+ptr], rax
5E6A:	jmp     loc_6001
5E6F:	mov     rax, [rbp+ptr]
5E73:	cmp     rax, [rbp+key_seq]
5E77:	jz      short loc_5E9A
5E79:	lea     rax, keystr
5E80:	mov     rdi, rax; s
5E83:	call    _strlen
5E88:	mov     rdx, rax
5E8B:	lea     rax, keystr
5E92:	add     rax, rdx
5E95:	mov     word ptr [rax], 20h ; ' '
5E9A:	mov     rax, [rbp+ptr]
5E9E:	movzx   eax, byte ptr [rax]
5EA1:	cmp     al, 1Bh
5EA3:	jnz     short loc_5ED6
5EA5:	lea     rax, keystr
5EAC:	mov     rdi, rax; s
5EAF:	call    _strlen
5EB4:	mov     rdx, rax
5EB7:	lea     rax, keystr
5EBE:	add     rax, rdx
5EC1:	mov     dword ptr [rax], 61637365h
5EC7:	mov     word ptr [rax+4], 6570h
5ECD:	mov     byte ptr [rax+6], 0
5ED1:	jmp     loc_5FFC
5ED6:	mov     rax, [rbp+ptr]
