4000:	endbr64; _init
DB35:	mov     eax, [rax+10h]
DB38:	mov     [rbp+x], eax
DB3B:	mov     rax, [rbp+window]
DB3F:	mov     edx, [rax+10h]
DB42:	mov     eax, [rbp+length]
DB45:	add     edx, eax
DB47:	mov     rax, [rbp+window]
DB4B:	mov     [rax+10h], edx
DB4E:	mov     rax, [rbp+window]
DB52:	mov     eax, [rax+0Ch]
DB55:	cmp     [rbp+x], eax
DB58:	jl      short loc_DB61
DB5A:	mov     eax, 0
DB5F:	jmp     short locret_DBBA
DB61:	mov     rax, [rbp+window]
DB65:	mov     edx, [rax+14h]
DB68:	mov     rax, [rbp+window]
DB6C:	mov     eax, [rax+8]
DB6F:	cmp     edx, eax
DB71:	jl      short loc_DB7A
DB73:	mov     eax, 0
DB78:	jmp     short locret_DBBA
DB7A:	mov     edx, [rbp+x]
DB7D:	mov     eax, [rbp+length]
DB80:	add     edx, eax
DB82:	mov     rax, [rbp+window]
DB86:	mov     eax, [rax+0Ch]
DB89:	cmp     edx, eax
DB8B:	jg      short loc_DBA0
DB8D:	mov     edx, [rbp+length]
DB90:	mov     rax, [rbp+str]
DB94:	mov     esi, edx; length
DB96:	mov     rdi, rax; buf
DB99:	call    tty_puts
DB9E:	jmp     short locret_DBBA
DBA0:	mov     rax, [rbp+window]
DBA4:	mov     eax, [rax+0Ch]
DBA7:	sub     eax, [rbp+x]
DBAA:	mov     edx, eax
DBAC:	mov     rax, [rbp+str]
DBB0:	mov     esi, edx; length
DBB2:	mov     rdi, rax; buf
DBB5:	call    tty_puts
DBBA:	leave
DBBB:	retn
DBBC:	endbr64
DBC0:	push    rbp
DBC1:	mov     rbp, rsp
DBC4:	sub     rsp, 10h
DBC8:	mov     [rbp+window], rdi
DBCC:	mov     [rbp+c], esi
DBCF:	mov     rax, [rbp+window]
DBD3:	mov     eax, [rax+10h]
DBD6:	lea     edx, [rax+1]
DBD9:	mov     rax, [rbp+window]
DBDD:	mov     [rax+10h], edx
DBE0:	mov     rax, [rbp+window]
DBE4:	mov     edx, [rax+10h]
DBE7:	mov     rax, [rbp+window]
DBEB:	mov     eax, [rax+0Ch]
DBEE:	cmp     edx, eax
DBF0:	jle     short loc_DBF9
DBF2:	mov     eax, 0
DBF7:	jmp     short locret_DC1C
DBF9:	mov     rax, [rbp+window]
DBFD:	mov     edx, [rax+14h]
DC00:	mov     rax, [rbp+window]
DC04:	mov     eax, [rax+8]
DC07:	cmp     edx, eax
DC09:	jl      short loc_DC12
DC0B:	mov     eax, 0
DC10:	jmp     short locret_DC1C
DC12:	mov     eax, [rbp+c]
DC15:	mov     edi, eax; c
DC17:	call    tty_putc
DC1C:	leave
DC1D:	retn
DC1E:	endbr64
DC22:	push    rbp
DC23:	mov     rbp, rsp
DC26:	sub     rsp, 10h
DC2A:	mov     [rbp+window], rdi
DC2E:	mov     [rbp+y], esi
DC31:	mov     [rbp+x], edx
DC34:	mov     rax, [rbp+window]
DC38:	mov     edx, [rbp+x]
DC3B:	mov     [rax+10h], edx
DC3E:	mov     rax, [rbp+window]
DC42:	mov     edx, [rbp+y]
DC45:	mov     [rax+14h], edx
DC48:	mov     rax, [rbp+window]
DC4C:	mov     edx, [rax]
DC4E:	mov     eax, [rbp+x]
DC51:	add     edx, eax
DC53:	mov     rax, [rbp+window]
DC57:	mov     ecx, [rax+4]
DC5A:	mov     eax, [rbp+y]
DC5D:	add     eax, ecx
DC5F:	mov     esi, edx; x
DC61:	mov     edi, eax; y
DC63:	call    tty_goto
DC68:	nop
DC69:	leave
DC6A:	retn
DC6B:	endbr64
DC6F:	push    rbp
DC70:	mov     rbp, rsp
DC73:	mov     [rbp+window], rdi
DC77:	mov     rax, [rbp+window]
DC7B:	mov     eax, [rax]
DC7D:	pop     rbp
DC7E:	retn
DC7F:	endbr64
DC83:	push    rbp
DC84:	mov     rbp, rsp
DC87:	mov     [rbp+window], rdi
DC8B:	mov     rax, [rbp+window]
DC8F:	mov     eax, [rax+4]
DC92:	pop     rbp
DC93:	retn
DC94:	endbr64
DC98:	push    rbp
DC99:	mov     rbp, rsp
DC9C:	mov     [rbp+window], rdi
DCA0:	mov     rax, [rbp+window]
DCA4:	mov     eax, [rax+8]
DCA7:	pop     rbp
DCA8:	retn
DCA9:	endbr64
DCAD:	push    rbp
DCAE:	mov     rbp, rsp
DCB1:	mov     [rbp+window], rdi
DCB5:	mov     rax, [rbp+window]
DCB9:	mov     eax, [rax+0Ch]
DCBC:	pop     rbp
DCBD:	retn
DCBE:	endbr64
DCC2:	push    rbp
DCC3:	mov     rbp, rsp
DCC6:	mov     eax, edi
DCC8:	mov     [rbp+c], al
DCCB:	cmp     [rbp+c], 60h ; '`'
DCCF:	jle     short loc_DCD7
DCD1:	cmp     [rbp+c], 7Ah ; 'z'
DCD5:	jle     short loc_DCFB
DCD7:	cmp     [rbp+c], 40h ; '@'
DCDB:	jle     short loc_DCE3
DCDD:	cmp     [rbp+c], 5Ah ; 'Z'
DCE1:	jle     short loc_DCFB
DCE3:	cmp     [rbp+c], 2Fh ; '/'
DCE7:	jle     short loc_DCEF
DCE9:	cmp     [rbp+c], 39h ; '9'
DCED:	jle     short loc_DCFB
DCEF:	cmp     [rbp+c], 24h ; '$'
DCF3:	jz      short loc_DCFB
DCF5:	cmp     [rbp+c], 25h ; '%'
DCF9:	jnz     short loc_DD02
DCFB:	mov     eax, 0
DD00:	jmp     short loc_DD07
DD02:	mov     eax, 1
DD07:	pop     rbp
DD08:	retn
DD09:	endbr64
DD0D:	push    rbp
DD0E:	mov     rbp, rsp
DD11:	push    rbx
DD12:	sub     rsp, 38h
DD16:	mov     [rbp+flags], edi
DD19:	mov     rax, cs:il
DD20:	mov     rdx, [rax+20h]
DD24:	mov     rax, cs:il
DD2B:	mov     rax, [rax+18h]
DD2F:	cmp     rdx, rax
DD32:	jz      loc_DF02
DD38:	mov     rax, cs:il
DD3F:	mov     rdx, [rax+20h]
DD43:	mov     rax, cs:il
DD4A:	mov     rax, [rax+18h]
DD4E:	cmp     rdx, rax
DD51:	jbe     short loc_DD73
DD53:	mov     rax, cs:il
DD5A:	mov     rax, [rax+18h]
DD5E:	mov     [rbp+region_start], rax
DD62:	mov     rax, cs:il
DD69:	mov     rax, [rax+20h]
DD6D:	mov     [rbp+region_end], rax
DD71:	jmp     short loc_DD91
DD73:	mov     rax, cs:il
DD7A:	mov     rax, [rax+20h]
DD7E:	mov     [rbp+region_start], rax
DD82:	mov     rax, cs:il
DD89:	mov     rax, [rax+18h]
DD8D:	mov     [rbp+region_end], rax
DD91:	mov     rax, [rbp+region_end]
DD95:	sub     rax, [rbp+region_start]
DD99:	mov     [rbp+region_size], rax
DD9D:	mov     eax, [rbp+flags]
DDA0:	and     eax, 1
DDA3:	test    eax, eax
DDA5:	jz      loc_DE2B
DDAB:	mov     rax, cs:il
DDB2:	mov     rax, [rax+60h]
DDB6:	test    rax, rax
DDB9:	jz      short loc_DDCE
DDBB:	mov     rax, cs:il
DDC2:	mov     rax, [rax+60h]
DDC6:	mov     rdi, rax; pointer
DDC9:	call    xfree
DDCE:	mov     rax, [rbp+region_size]
DDD2:	add     rax, 1
DDD6:	mov     rbx, cs:il
DDDD:	mov     rdi, rax; n
DDE0:	call    xmalloc
DDE5:	mov     [rbx+60h], rax
DDE9:	mov     rax, cs:il
DDF0:	mov     rdx, [rax+58h]
DDF4:	mov     rax, [rbp+region_start]
DDF8:	lea     rcx, [rdx+rax]
DDFC:	mov     rax, cs:il
DE03:	mov     rax, [rax+60h]
DE07:	mov     rdx, [rbp+region_size]; n
DE0B:	mov     rsi, rcx; src
DE0E:	mov     rdi, rax; dest
DE11:	call    _memcpy
DE16:	mov     rax, cs:il
DE1D:	mov     rdx, [rax+60h]
DE21:	mov     rax, [rbp+region_size]
DE25:	add     rax, rdx
DE28:	mov     byte ptr [rax], 0
DE2B:	mov     eax, [rbp+flags]
DE2E:	and     eax, 2
DE31:	test    eax, eax
DE33:	jz      loc_DF03
DE39:	mov     rax, cs:il
DE40:	mov     rdx, [rax+48h]
DE44:	mov     rax, cs:il
DE4B:	sub     rdx, [rbp+region_size]
DE4F:	mov     [rax+48h], rdx
DE53:	mov     rax, cs:il
DE5A:	mov     rdx, [rax+38h]
DE5E:	mov     rax, cs:il
DE65:	sub     rdx, [rbp+region_size]
DE69:	mov     [rax+38h], rdx
DE6D:	mov     rax, cs:il
DE74:	mov     rdx, [rbp+region_start]
DE78:	mov     [rax+18h], rdx
DE7C:	mov     rax, cs:il
DE83:	mov     rdx, [rbp+region_start]
DE87:	mov     [rax+20h], rdx
DE8B:	mov     rax, cs:il
DE92:	mov     rdx, [rax+58h]
DE96:	mov     rax, [rbp+region_end]
DE9A:	add     rdx, rax
DE9D:	mov     rax, cs:il
DEA4:	mov     rcx, [rax+58h]
DEA8:	mov     rax, [rbp+region_start]
DEAC:	add     rax, rcx
DEAF:	mov     rsi, rdx; src
DEB2:	mov     rdi, rax; dest
DEB5:	call    _strcpy
DEBA:	mov     rax, cs:il
DEC1:	mov     rdx, [rax+38h]
DEC5:	mov     rax, cs:il
DECC:	add     rdx, 1
DED0:	mov     [rax+50h], rdx
DED4:	mov     rax, cs:il
DEDB:	mov     rdx, [rax+50h]
DEDF:	mov     rax, cs:il
DEE6:	mov     rax, [rax+58h]
DEEA:	mov     rbx, cs:il
DEF1:	mov     rsi, rdx; n
DEF4:	mov     rdi, rax; p
DEF7:	call    xrealloc
DEFC:	mov     [rbx+58h], rax
DF00:	jmp     short loc_DF03
DF02:	nop
DF03:	mov     rbx, [rbp+var_8]
DF07:	leave
DF08:	retn
DF09:	endbr64
DF0D:	push    rbp
DF0E:	mov     rbp, rsp
DF11:	sub     rsp, 10h
DF15:	mov     [rbp+some_il], rdi
DF19:	cmp     [rbp+some_il], 0
DF1E:	jz      short loc_DF68
DF20:	mov     rax, [rbp+some_il]
DF24:	mov     rax, [rax+58h]
DF28:	test    rax, rax
DF2B:	jz      short loc_DF3D
DF2D:	mov     rax, [rbp+some_il]
DF31:	mov     rax, [rax+58h]
DF35:	mov     rdi, rax; pointer
DF38:	call    xfree
DF3D:	mov     rax, [rbp+some_il]
DF41:	mov     rax, [rax+60h]
DF45:	test    rax, rax
DF48:	jz      short loc_DF5A
DF4A:	mov     rax, [rbp+some_il]
DF4E:	mov     rax, [rax+60h]
DF52:	mov     rdi, rax; pointer
DF55:	call    xfree
DF5A:	mov     rax, [rbp+some_il]
DF5E:	mov     rdi, rax; pointer
DF61:	call    xfree
DF66:	jmp     short locret_DF69
DF68:	nop
DF69:	leave
DF6A:	retn
DF6B:	endbr64
DF6F:	push    rbp
DF70:	mov     rbp, rsp
DF73:	mov     rax, cs:il
DF7A:	mov     rdx, [rax+28h]
DF7E:	mov     rax, cs:il
DF85:	mov     rcx, [rax+40h]
DF89:	mov     rax, rdx
DF8C:	sub     rax, rcx
DF8F:	cmp     rax, 3
DF93:	jbe     short loc_DFB7
DF95:	mov     rax, cs:il
DF9C:	mov     rdx, [rax+28h]
DFA0:	mov     rax, cs:il
DFA7:	mov     rcx, [rax+40h]
DFAB:	mov     rax, rdx
DFAE:	sub     rax, rcx
DFB1:	shr     rax, 2
DFB5:	jmp     short loc_DFBC
DFB7:	mov     eax, 1
DFBC:	pop     rbp
DFBD:	retn
DFBE:	endbr64
DFC2:	push    rbp
DFC3:	mov     rbp, rsp
DFC6:	push    rbx
DFC7:	sub     rsp, 18h
DFCB:	mov     rax, fs:28h
DFD4:	mov     [rbp+var_18], rax
DFD8:	xor     eax, eax
DFDA:	mov     edi, 70h ; 'p'; n
DFDF:	call    xmalloc
DFE4:	mov     cs:il, rax
DFEB:	mov     rax, cs:il
DFF2:	mov     dword ptr [rax+8], 1
DFF9:	mov     rax, cs:il
E000:	mov     dword ptr [rax+0Ch], 0
E007:	mov     rax, cs:il
E00E:	mov     qword ptr [rax+58h], 0
E016:	mov     rax, cs:il
E01D:	mov     qword ptr [rax+60h], 0
E025:	mov     rax, cs:il
E02C:	mov     qword ptr [rax+28h], 0
E034:	mov     rax, cs:il
E03B:	mov     qword ptr [rax+30h], 0
E043:	mov     eax, 0
E048:	call    il_reset_line
E04D:	mov     rbx, cs:il
E054:	mov     eax, 0
E059:	call    window_init
E05E:	mov     [rbx], rax
E061:	lea     rax, aGitfmSetup_0; '[GITFM-Setup]'
E068:	mov     rdi, rax; section
E06B:	call    use_section
E070:	lea     rax, [rbp+data]
E074:	mov     ecx, 1; seek
E079:	mov     edx, 1; fields
E07E:	mov     rsi, rax; dest
E081:	lea     rax, aHistoryfile; 'HistoryFile'
E088:	mov     rdi, rax; var_name
E08B:	call    configuration_getvarinfo
E090:	mov     rax, [rbp+data]
E094:	test    rax, rax
E097:	jz      short loc_E09F
E099:	mov     rax, [rbp+data]
E09D:	jmp     short loc_E0A6
E09F:	lea     rax, aGithistory; '~/.githistory'
E0A6:	mov     rbx, cs:il
E0AD:	mov     rdi, rax; string
E0B0:	mov     eax, 0
E0B5:	call    tilde_expand
E0BA:	mov     [rbx+68h], rax
E0BE:	mov     eax, cs:AnsiColors
E0C4:	test    eax, eax
E0C6:	jz      short loc_E0D1
E0C8:	lea     rax, color_section; '[GITFM-Color]'
E0CF:	jmp     short loc_E0D8
E0D1:	lea     rax, monochrome_section; '[GITFM-Monochrome]'
E0D8:	mov     rdi, rax; section
E0DB:	call    use_section
E0E0:	mov     edx, 6; fields_no
E0E5:	lea     rax, InputLineFields
E0EC:	mov     rsi, rax; colorset_name
E0EF:	lea     rax, InputLineColors
E0F6:	mov     rdi, rax; charset
E0F9:	call    get_colorset_var
E0FE:	mov     eax, 0
E103:	call    using_history
E108:	mov     rax, cs:il
E10F:	mov     rax, [rax+68h]
E113:	mov     rdi, rax; filename
E116:	mov     eax, 0
E11B:	call    read_history
E120:	nop
E121:	mov     eax, 0
E126:	call    next_history
E12B:	test    rax, rax
E12E:	jnz     short loc_E121
E130:	mov     edi, 200h; max
E135:	mov     eax, 0
E13A:	call    stifle_history
E13F:	nop
E140:	mov     rax, [rbp+var_18]
E144:	sub     rax, fs:28h
E14D:	jz      short loc_E154
E14F:	call    ___stack_chk_fail
E154:	mov     rbx, [rbp+var_8]
E158:	leave
E159:	retn
E15A:	endbr64
E15E:	push    rbp
E15F:	mov     rbp, rsp
E162:	mov     rax, cs:il
E169:	mov     rax, [rax+68h]
E16D:	mov     rdi, rax; filename
E170:	mov     eax, 0
E175:	call    write_history
E17A:	mov     rax, cs:il
E181:	mov     rax, [rax]
E184:	mov     rdi, rax; window
E187:	call    mprRemoveSignalHandler
E18C:	mov     rax, cs:il
E193:	mov     rdi, rax; some_il
E196:	call    il_free
E19B:	mov     cs:il, 0
E1A6:	nop
E1A7:	pop     rbp
E1A8:	retn
E1A9:	endbr64
E1AD:	push    rbp
E1AE:	mov     rbp, rsp
E1B1:	sub     rsp, 10h
E1B5:	mov     [rbp+_columns], edi
E1B8:	mov     [rbp+_line], esi
E1BB:	mov     rax, cs:il
E1C2:	mov     edx, [rbp+_columns]
E1C5:	movsxd  rdx, edx
E1C8:	mov     [rax+28h], rdx
E1CC:	mov     rax, cs:il
E1D3:	mov     edx, [rbp+_line]
E1D6:	movsxd  rdx, edx
E1D9:	mov     [rax+30h], rdx
E1DD:	mov     rax, cs:il
E1E4:	mov     rax, [rax]
E1E7:	mov     ecx, [rbp+_columns]
E1EA:	mov     edx, [rbp+_line]; y
E1ED:	mov     r8d, ecx; columns
E1F0:	mov     ecx, 1; lines
E1F5:	mov     esi, 0; x
E1FA:	mov     rdi, rax; window
E1FD:	call    window_resize
E202:	nop
E203:	leave
E204:	retn
E205:	endbr64
E209:	push    rbp
E20A:	mov     rbp, rsp
E20D:	push    rbx
E20E:	sub     rsp, 18h
E212:	mov     edi, 70h ; 'p'; n
E217:	call    xmalloc
E21C:	mov     [rbp+saved_il], rax
E220:	mov     rdx, cs:il
E227:	mov     rax, [rbp+saved_il]
E22B:	mov     rcx, [rdx]
E22E:	mov     rbx, [rdx+8]
E232:	mov     [rax], rcx
E235:	mov     [rax+8], rbx
E239:	mov     rcx, [rdx+10h]
E23D:	mov     rbx, [rdx+18h]
E241:	mov     [rax+10h], rcx
E245:	mov     [rax+18h], rbx
E249:	mov     rcx, [rdx+20h]
E24D:	mov     rbx, [rdx+28h]
E251:	mov     [rax+20h], rcx
E255:	mov     [rax+28h], rbx
E259:	mov     rcx, [rdx+30h]
E25D:	mov     rbx, [rdx+38h]
E261:	mov     [rax+30h], rcx
E265:	mov     [rax+38h], rbx
E269:	mov     rcx, [rdx+40h]
E26D:	mov     rbx, [rdx+48h]
E271:	mov     [rax+40h], rcx
E275:	mov     [rax+48h], rbx
E279:	mov     rcx, [rdx+50h]
E27D:	mov     rbx, [rdx+58h]
E281:	mov     [rax+50h], rcx
E285:	mov     [rax+58h], rbx
E289:	mov     rcx, [rdx+60h]
E28D:	mov     rbx, [rdx+68h]
E291:	mov     [rax+60h], rcx
E295:	mov     [rax+68h], rbx
E299:	mov     rax, [rbp+saved_il]
E29D:	mov     rax, [rax+58h]
E2A1:	test    rax, rax
E2A4:	jz      short loc_E2E7
E2A6:	mov     rax, [rbp+saved_il]
E2AA:	mov     rax, [rax+50h]
E2AE:	mov     rbx, cs:il
E2B5:	mov     rdi, rax; n
E2B8:	call    xmalloc
E2BD:	mov     [rbx+58h], rax
E2C1:	mov     rax, [rbp+saved_il]
E2C5:	mov     rdx, [rax+50h]; n
E2C9:	mov     rax, [rbp+saved_il]
E2CD:	mov     rcx, [rax+58h]
E2D1:	mov     rax, cs:il
E2D8:	mov     rax, [rax+58h]
E2DC:	mov     rsi, rcx; src
E2DF:	mov     rdi, rax; dest
E2E2:	call    _memcpy
E2E7:	mov     rax, [rbp+saved_il]
E2EB:	mov     rax, [rax+60h]
E2EF:	test    rax, rax
E2F2:	jz      short loc_E30F
E2F4:	mov     rax, [rbp+saved_il]
E2F8:	mov     rax, [rax+60h]
E2FC:	mov     rbx, cs:il
E303:	mov     rdi, rax; string
E306:	call    xstrdup
E30B:	mov     [rbx+60h], rax
E30F:	mov     rax, [rbp+saved_il]
E313:	mov     rbx, [rbp+var_8]
E317:	leave
E318:	retn
E319:	endbr64
E31D:	push    rbp
E31E:	mov     rbp, rsp
E321:	sub     rsp, 20h
E325:	mov     [rbp+saved_il], rdi
E329:	mov     rax, cs:il
E330:	mov     rax, [rax+28h]
E334:	mov     [rbp+columns], rax
E338:	mov     rax, cs:il
E33F:	mov     rax, [rax+30h]
E343:	mov     [rbp+line], rax
E347:	cmp     [rbp+saved_il], 0
E34C:	jz      short loc_E37D
E34E:	mov     rax, cs:il
E355:	mov     rdi, rax; some_il
E358:	call    il_free
E35D:	mov     rax, [rbp+saved_il]
E361:	mov     cs:il, rax
E368:	mov     rax, [rbp+line]
E36C:	mov     edx, eax
E36E:	mov     rax, [rbp+columns]
E372:	mov     esi, edx; _line
E374:	mov     edi, eax; _columns
E376:	call    il_resize
E37B:	jmp     short locret_E37E
E37D:	nop
E37E:	leave
E37F:	retn
E380:	endbr64
E384:	push    rbp
E385:	mov     rbp, rsp
E388:	mov     rax, cs:il
E38F:	mov     rdx, [rax+18h]
E393:	mov     rax, cs:il
E39A:	mov     rcx, [rax+40h]
E39E:	mov     rax, rdx
E3A1:	sub     rax, rcx
E3A4:	pop     rbp
E3A5:	retn
E3A6:	endbr64
E3AA:	push    rbp
E3AB:	mov     rbp, rsp
E3AE:	mov     [rbp+echo], edi
E3B1:	mov     rax, cs:il
E3B8:	mov     eax, [rax+8]
E3BB:	mov     [rbp+old_echo_flag], eax
E3BE:	mov     rax, cs:il
E3C5:	mov     edx, [rbp+echo]
E3C8:	mov     [rax+8], edx
E3CB:	mov     eax, [rbp+old_echo_flag]
E3CE:	pop     rbp
E3CF:	retn
E3D0:	endbr64
E3D4:	push    rbp
E3D5:	mov     rbp, rsp
E3D8:	mov     rax, cs:il
E3DF:	mov     rax, [rax+48h]
E3E3:	test    rax, rax
E3E6:	setz    al
E3E9:	movzx   eax, al
E3EC:	pop     rbp
E3ED:	retn
E3EE:	endbr64
E3F2:	push    rbp
E3F3:	mov     rbp, rsp
E3F6:	mov     rdx, cs:il
E3FD:	mov     rax, cs:il
E404:	mov     rdx, [rdx+18h]
E408:	mov     [rax+20h], rdx
E40C:	nop
E40D:	pop     rbp
E40E:	retn
E40F:	endbr64
E413:	push    rbp
E414:	mov     rbp, rsp
E417:	mov     edi, 3; flags
E41C:	mov     eax, 0
E421:	call    il_region_command
E426:	mov     rax, cs:il
E42D:	mov     dword ptr [rax+10h], 18h
E434:	nop
E435:	pop     rbp
E436:	retn
E437:	endbr64
E43B:	push    rbp
E43C:	mov     rbp, rsp
E43F:	mov     edi, 1; flags
E444:	mov     eax, 0
E449:	call    il_region_command
E44E:	mov     rax, cs:il
E455:	mov     dword ptr [rax+10h], 19h
E45C:	nop
E45D:	pop     rbp
E45E:	retn
E45F:	endbr64
E463:	push    rbp
E464:	mov     rbp, rsp
E467:	mov     rax, cs:il
E46E:	mov     rax, [rax+60h]
E472:	test    rax, rax
E475:	jz      short loc_E498
E477:	mov     rax, cs:il
E47E:	mov     rax, [rax+60h]
E482:	mov     rdi, rax; text
E485:	call    il_insert_text
E48A:	mov     rax, cs:il
E491:	mov     dword ptr [rax+10h], 1Ah
E498:	nop
E499:	pop     rbp
E49A:	retn
E49B:	endbr64
E49F:	push    rbp
E4A0:	mov     rbp, rsp
E4A3:	mov     rax, cs:il
E4AA:	mov     rax, [rax+18h]
E4AE:	mov     [rbp+point], eax
E4B1:	mov     rdx, cs:il
E4B8:	mov     rax, cs:il
E4BF:	mov     rdx, [rdx+20h]
E4C3:	mov     [rax+18h], rdx
E4C7:	mov     rax, cs:il
E4CE:	mov     edx, [rbp+point]
E4D1:	movsxd  rdx, edx
E4D4:	mov     [rax+20h], rdx
E4D8:	nop
E4D9:	pop     rbp
E4DA:	retn
E4DB:	endbr64
E4DF:	push    rbp
E4E0:	mov     rbp, rsp
E4E3:	mov     rax, cs:il
E4EA:	mov     rdx, [rax+18h]
E4EE:	mov     rax, cs:il
E4F5:	mov     rax, [rax+40h]
E4F9:	cmp     rdx, rax
E4FC:	jbe     short loc_E51F
E4FE:	mov     rax, cs:il
E505:	mov     rdx, [rax+18h]
E509:	sub     rdx, 1
E50D:	mov     [rax+18h], rdx
E511:	mov     rax, cs:il
E518:	mov     dword ptr [rax+10h], 1
E51F:	nop
E520:	pop     rbp
E521:	retn
E522:	endbr64
E526:	push    rbp
E527:	mov     rbp, rsp
E52A:	mov     rax, cs:il
E531:	mov     rdx, [rax+18h]
E535:	mov     rax, cs:il
E53C:	mov     rax, [rax+38h]
E540:	cmp     rdx, rax
E543:	jnb     short loc_E566
E545:	mov     rax, cs:il
E54C:	mov     rdx, [rax+18h]
E550:	add     rdx, 1
E554:	mov     [rax+18h], rdx
E558:	mov     rax, cs:il
E55F:	mov     dword ptr [rax+10h], 2
E566:	nop
E567:	pop     rbp
E568:	retn
E569:	endbr64
E56D:	push    rbp
E56E:	mov     rbp, rsp
E571:	mov     rax, cs:il
E578:	mov     rdx, [rax+18h]
E57C:	mov     rax, cs:il
E583:	mov     rax, [rax+40h]
E587:	cmp     rdx, rax
E58A:	jbe     loc_E652
E590:	jmp     short loc_E59C
E592:	mov     eax, 0
E597:	call    il_backward_char
E59C:	mov     rax, cs:il
E5A3:	mov     rdx, [rax+18h]
E5A7:	mov     rax, cs:il
E5AE:	mov     rax, [rax+40h]
E5B2:	cmp     rdx, rax
E5B5:	jbe     short loc_E5F6
E5B7:	mov     rax, cs:il
E5BE:	mov     rdx, [rax+58h]
E5C2:	mov     rax, cs:il
E5C9:	mov     rax, [rax+18h]
E5CD:	sub     rax, 1
E5D1:	add     rax, rdx
E5D4:	movzx   eax, byte ptr [rax]
E5D7:	movsx   eax, al
E5DA:	mov     edi, eax; c
E5DC:	mov     eax, 0
E5E1:	call    il_separator
E5E6:	test    eax, eax
E5E8:	jnz     short loc_E592
E5EA:	jmp     short loc_E5F6
E5EC:	mov     eax, 0
E5F1:	call    il_backward_char
E5F6:	mov     rax, cs:il
E5FD:	mov     rdx, [rax+18h]
E601:	mov     rax, cs:il
E608:	mov     rax, [rax+40h]
E60C:	cmp     rdx, rax
E60F:	jbe     short loc_E644
E611:	mov     rax, cs:il
E618:	mov     rdx, [rax+58h]
E61C:	mov     rax, cs:il
E623:	mov     rax, [rax+18h]
E627:	sub     rax, 1
E62B:	add     rax, rdx
E62E:	movzx   eax, byte ptr [rax]
E631:	movsx   eax, al
E634:	mov     edi, eax; c
E636:	mov     eax, 0
E63B:	call    il_separator
E640:	test    eax, eax
E642:	jz      short loc_E5EC
E644:	mov     rax, cs:il
E64B:	mov     dword ptr [rax+10h], 3
E652:	nop
E653:	pop     rbp
E654:	retn
E655:	endbr64
E659:	push    rbp
E65A:	mov     rbp, rsp
E65D:	mov     rax, cs:il
E664:	mov     rdx, [rax+18h]
E668:	mov     rax, cs:il
E66F:	mov     rax, [rax+38h]
E673:	cmp     rdx, rax
E676:	jnb     loc_E736
E67C:	jmp     short loc_E688
E67E:	mov     eax, 0
E683:	call    il_forward_char
E688:	mov     rax, cs:il
E68F:	mov     rdx, [rax+18h]
E693:	mov     rax, cs:il
E69A:	mov     rax, [rax+38h]
E69E:	cmp     rdx, rax
E6A1:	jnb     short loc_E6DE
E6A3:	mov     rax, cs:il
E6AA:	mov     rdx, [rax+58h]
E6AE:	mov     rax, cs:il
E6B5:	mov     rax, [rax+18h]
E6B9:	add     rax, rdx
E6BC:	movzx   eax, byte ptr [rax]
E6BF:	movsx   eax, al
E6C2:	mov     edi, eax; c
E6C4:	mov     eax, 0
E6C9:	call    il_separator
E6CE:	test    eax, eax
E6D0:	jnz     short loc_E67E
E6D2:	jmp     short loc_E6DE
E6D4:	mov     eax, 0
E6D9:	call    il_forward_char
E6DE:	mov     rax, cs:il
E6E5:	mov     rdx, [rax+18h]
E6E9:	mov     rax, cs:il
E6F0:	mov     rax, [rax+38h]
E6F4:	cmp     rdx, rax
E6F7:	jnb     short loc_E728
E6F9:	mov     rax, cs:il
E700:	mov     rdx, [rax+58h]
E704:	mov     rax, cs:il
E70B:	mov     rax, [rax+18h]
E70F:	add     rax, rdx
E712:	movzx   eax, byte ptr [rax]
E715:	movsx   eax, al
E718:	mov     edi, eax; c
E71A:	mov     eax, 0
E71F:	call    il_separator
E724:	test    eax, eax
E726:	jz      short loc_E6D4
E728:	mov     rax, cs:il
E72F:	mov     dword ptr [rax+10h], 4
E736:	nop
E737:	pop     rbp
E738:	retn
E739:	endbr64
E73D:	push    rbp
E73E:	mov     rbp, rsp
E741:	mov     rdx, cs:il
E748:	mov     rax, cs:il
E74F:	mov     rdx, [rdx+40h]
E753:	mov     [rax+18h], rdx
E757:	mov     rax, cs:il
E75E:	mov     dword ptr [rax+10h], 5
E765:	nop
E766:	pop     rbp
E767:	retn
E768:	endbr64
E76C:	push    rbp
E76D:	mov     rbp, rsp
E770:	mov     rdx, cs:il
E777:	mov     rax, cs:il
E77E:	mov     rdx, [rdx+38h]
E782:	mov     [rax+18h], rdx
E786:	mov     rax, cs:il
E78D:	mov     dword ptr [rax+10h], 6
E794:	nop
E795:	pop     rbp
E796:	retn
E797:	endbr64
E79B:	push    rbp
E79C:	mov     rbp, rsp
E79F:	push    rbx
E7A0:	sub     rsp, 18h
E7A4:	mov     [rbp+c], edi
E7A7:	call    ___ctype_b_loc
E7AC:	mov     rdx, [rax]
E7AF:	mov     eax, [rbp+c]
E7B2:	cdqe
E7B4:	add     rax, rax
E7B7:	add     rax, rdx
E7BA:	movzx   eax, word ptr [rax]
E7BD:	movzx   eax, ax
E7C0:	and     eax, 4000h
E7C5:	test    eax, eax
